seller_ID	beauty
KoDq87Ypr3	2.5268302
KoDqJgx6r3	3.7249727
KoDqNAbDr3	2.124636
KoDqP0g6r3	2.8727376
KoDqWGgEr3	3.6048963
KoDqY252r3	2.4319692
KoDqawVvr3	3.29796
KoDqe7knr3	3.0142126
KoDqeWdnr3	3.2611594
KoDqnep6r3	2.0496426
KoDqp5aMr3	3.615335
KoDqwAnkr3	3.120601
KoDqwJ7Dr3	2.2007196
KoDqy8XDr3	3.689446
KrB32EEkRX	3.115612
KrB3DpwkRX	3.1999173
KrB3GGV0RX	3.790861
KrB3GPeYRX	2.5482082
KrB3JqPLRX	2.6200287
KrB3K10LRX	3.678015
KrB3K3pYRX	2.7885091
KrB3QedJRX	3.228967
KrB3Qn2dRX	3.7987716
KrB3Qn90RX	2.3315337
KrB3Y779RX	2.2907097
KrB3eBA0RX	3.8534875
KrB3g4KJRX	2.8660614
KrB3g9W0RX	3.1891696
KrB3gLA4RX	4.2908435
KrB3yLbdRX	2.1255696
KrB3yPGLRX	3.9066532
KrB3ygd9RX	3.4339068
KrB3z1k4RX	2.7717416
KrB3zPN0RX	3.4873986
KrB62QvxrX	3.2496352
KrB66V6YrX	2.2301207
KrB67ljkrX	3.41488
KrB69EBwrX	3.1127641
KrB69dMdrX	3.0799162
KrB6KYGdrX	3.4463344
KrB6KjY4rX	3.151697
KrB6Lw64rX	2.9096677
KrB6ZmV9rX	3.4993112
KrB6eLBYrX	3.0880394
KrB6k0M4rX	2.927314
KrB6kZExrX	2.869789
KrB6pLA9rX	2.591935
KrB6qke9rX	3.3753352
KrBD6y20OX	3.4315796
KrBD8434OX	3.0859444
KrBD8MZJOX	2.6982484
KrBD8jVwOX	4.1532197
KrBDA0YkOX	2.1369076
KrBDBB8xOX	3.076821
KrBDDgewOX	2.4721425
KrBDNnj9OX	2.4894457
KrBDXen9OX	4.021962
KrBDbM6kOX	2.590121
KrBDj7dwOX	2.233825
KrBDkKewOX	3.3078165
KrBDlnzJOX	2.3267677
KrBDvWZkOX	3.0979495
KrBDwy40OX	3.0913334
KrBDxKBwOX	2.9982371
KrBQ23a4oX	1.905912
KrBQ6V5YoX	2.473202
KrBQ7NpkoX	2.8308923
KrBQBmBdoX	2.53198
KrBQEEadoX	1.7147669
KrBQNdVwoX	3.819242
KrBQVYXwoX	2.676444
KrBQWZz4oX	2.8999414
KrBQXzVYoX	3.7076824
KrBQaBl0oX	3.092665
KrBQbdaJoX	3.0306518
KrBQd314oX	3.901776
KrBQd5kwoX	3.6218493
KrBQg8zwoX	1.7960188
KrBQgklkoX	3.52057
KrBQgl8doX	3.8240287
KrBQpkAxoX	3.4358108
KrBQqyXJoX	2.5874417
KrBQwjZkoX	3.3517141
KzoV2gNqoJ	3.1744044
KzoV9WvzOJ	2.8390791
KzoVEAmnOJ	3.0600975
KzoVEYknOJ	3.7498448
KzoVGnN6rJ	3.1033914
KzoVJa7poJ	2.6727333
KzoVM1NBOJ	4.0241632
KzoVNab6oJ	3.0586898
KzoVWEnZrJ	2.8997867
KzoVX7aGRJ	2.5594838
KzoVXGkGRJ	2.450207
KzoVXzWnRJ	3.0080884
KzoVYVe8OJ	3.3880258
KzoVaNxzOJ	3.5806468
KzoVblyZoJ	3.922332
KzoVgKg6rJ	3.5421047
KzoVn758oJ	3.448338
KzoVy3QqOJ	2.7487643
KzoVyzE8OJ	3.7688627
LBO72MQAR9	3.5554278
LBO72W56R9	3.2419524
LBO72mXJR9	2.9166403
LBO7Ew09r9	2.9673216
LBO7K8kdO9	3.4420586
LBO7NeZWR9	2.479484
LBO7Q4ZWr9	3.4519544
LBO7V5QWR9	4.1003275
LBO7Yz5nr9	2.8814433
LBO7Zg2nR9	3.205952
LBO7aW5nr9	4.849847
LBO7djqno9	3.6234992
LBO7lK9Eo9	2.715081
LBO7lx4mo9	3.181325
LBO7nVJdR9	2.8925612
LBO7vgB9R9	3.3314133
LBO7zYMqR9	3.1152318
LRx71e02rD	2.9534729
LRx76DPbrD	3.5928235
LRx76a3XrD	3.0649881
LRx77Yj1rD	2.7212818
LRx7GAA1rD	1.9102104
LRx7JpderD	3.2375944
LRx7K6kdrD	2.7524495
LRx7Ndd1rD	1.9518206
LRx7Nle2rD	3.041276
LRx7PjWgrD	3.8152897
LRx7X69brD	2.043722
LRx7Yj1DrD	3.6986005
LRx7ZBddrD	3.976542
LRx7aqdlrD	3.6833708
LRx7lGVdrD	3.0967572
LRx7p9VXrD	3.813777
LRx7y1BgrD	3.0538638
LRxN8BVloD	3.8458307
LRxNAPleoD	4.1033573
LRxNNLGmoD	2.9966798
LRxNNXxeoD	2.270229
LRxNQKMgoD	3.6672745
LRxNQQByoD	3.6133895
LRxNXGLDoD	3.0746636
LRxNXMDmoD	3.771276
LRxNZmY1oD	4.3569674
LRxNkNp2oD	2.5687716
LRxNkXPboD	2.6583068
LRxNkYQloD	3.7205095
LRxNn3P2oD	3.8766878
LRxNqNw2oD	4.2098365
LRxNqlmgoD	2.0631974
LRxNxNmloD	3.7391298
LRxNz4XgoD	2.2189202
LRxQ5Z8lOD	3.8191288
LRxQ7851OD	1.6874791
LRxQD59XOD	3.6561697
LRxQE8DyOD	3.3517835
LRxQKEZbOD	2.79632
LRxQLkPlOD	2.5242858
LRxQMZgDOD	2.8777716
LRxQN97DOD	2.1012805
LRxQP7vdOD	2.95686
LRxQVN8yOD	3.0735977
LRxQeZp2OD	2.9646719
LRxQj8dgOD	3.7126725
LRxQpJKbOD	2.7210922
LRxQq7pbOD	3.0781367
LRxQwXbyOD	3.4955556
LRxQxvByOD	3.4448142
LRxQzyegOD	2.9450302
LRxQzzqmOD	2.8499901
LRxX015DRD	3.5103884
LRxX7jGyRD	3.3946557
LRxXBvElRD	3.5546246
LRxXKx8bRD	3.283808
LRxXNb7dRD	3.8668015
LRxXQ9ZbRD	2.6122167
LRxXQe6lRD	3.5941114
LRxXQpa2RD	2.8764627
LRxXXb11RD	3.532596
LRxXkxxdRD	3.309053
LRxXn3YeRD	2.5263972
LRxXpJ5DRD	2.1384418
LRxXqmEDRD	3.1689587
LRxXvwwXRD	2.5299726
LRxXxQKgRD	3.039648
LRxXyM3lRD	2.1168132
LbOd1gDDoY	3.0244262
LbOd5aGPoY	4.4005547
LbOd5l8DoY	2.7059145
LbOd5qNeoY	1.6716533
LbOdJJPDrY	3.1871953
LbOdK45PRY	2.334544
LbOdKZQeRY	3.2341688
LbOdKbGMRY	3.5956657
LbOdPlP3OY	3.5112803
LbOdXNAPOY	3.1565104
LbOdeag3oY	2.7215025
LbOdjal4rY	3.8739307
LbOdze7PrY	3.7006876
LobD42GgRm	3.5361671
LobD4ABZRm	2.850865
LobD5bqZRm	3.013533
LobD8zDZRm	2.6288452
LobDG3KnRm	3.612332
LobDJ1V7Rm	2.9624026
LobDJ467Rm	3.8664677
LobDNP37Rm	3.2840862
LobDPpL4Rm	2.675415
LobDW7yaRm	3.1160378
LobDWDkVRm	3.283715
LobDd0gpRm	3.6164947
LobDgG6ZRm	2.2402084
LobDgm6VRm	3.2254193
LobDkKEgRm	2.2540936
LobDkm4nRm	3.4955373
LobDkpWZRm	3.769437
LobDmYwBRm	3.1274002
LobDwYpaRm	3.2570205
LobDxv5gRm	3.3911345
LobDyQ4gRm	2.917374
LobQ90KVOm	2.9379637
LobQBabpOm	3.6113768
LobQLXQ7Om	3.0842602
LobQW6ZVOm	2.5520008
LobQWD44Om	2.6211724
LobQlY7BOm	4.5837407
LobQnZLgOm	3.474187
LobQpvlnOm	3.7482734
LobQqAPVOm	3.4106886
LobQqDLlOm	2.72049
LobdDev7Rm	4.505515
LobdGxKyRm	3.2434602
LobdPVzZRm	2.718382
LobdQvBlRm	2.377589
LobdVGBZRm	3.434457
LobdXvvnRm	4.0570073
LobdjQnaRm	2.9325643
LobdkLlBRm	2.5773253
LobdkXkpRm	3.6399124
Lobdke4VRm	2.9172945
LobdkzA4Rm	2.7721777
LobdnbAlRm	3.9576886
Lobdnnz4Rm	2.9128127
LobdvmlZRm	2.712561
LobdxVEnRm	2.131952
Lobdxb3aRm	2.5352378
LobdyKWZRm	3.1572165
Lobn9ggyom	3.2435133
LobnBNe4om	3.1443245
LobnKk5Bom	3.913267
LobnLXPlom	2.8491411
LobnQ3zVom	3.2130408
LobnVaGgom	2.9426036
LobnY3YVom	1.8451499
LobnbNQ4om	2.7072165
Lobne9Kyom	4.6173124
LobnlVxaom	3.7206337
LobnmLVpom	3.3673332
LobnmLqgom	3.3226783
LobnxpPpom	3.76975
LobnzPl4om	2.9701054
LyRL0amqR2	2.2971041
LyRL3Vlqr2	2.8057027
LyRL5M7GO2	2.4733467
LyRL6QYyo2	2.8973837
LyRL7x3mr2	3.5350597
LyRLBPbGo2	2.7663586
LyRLDxJQR2	3.4205945
LyRLJd2mo2	3.4445605
LyRLJnzyo2	2.5685751
LyRLL22KR2	3.2063124
LyRLM80QO2	2.8896122
LyRLPW7yR2	3.5497525
LyRLQ0AQO2	3.9254773
LyRLXB5YR2	2.5153184
LyRLYblQO2	3.2059882
LyRLdz4ZR2	3.287271
LyRLeJxmO2	3.8625383
LyRLeZqGO2	3.4413955
LyRLen4LO2	3.1707885
LyRLmZ5yO2	2.8940725
LyRLnBkQo2	3.4513528
LyRLqKxqO2	3.7259066
LyRLqpMyO2	2.638237
Nop81lnloD	2.4203143
Nop81w7WoD	2.7501895
Nop87dJ1oD	3.1886377
Nop8Ky9NoD	3.3880215
Nop8LvJ1oD	3.058933
Nop8MXjjoD	3.22712
Nop8Mw7YoD	2.8708465
Nop8NpGeoD	3.8596694
Nop8YMQkoD	2.8639815
Nop8Ya2eoD	3.0467806
Nop8Z2JeoD	3.1063838
Nop8ZlQeoD	2.3709445
Nop8vX0KoD	3.239068
Nop8zBbxoD	3.9080627
Nop8zv2KoD	4.168534
NopJ7b1xRD	3.739128
NopJEbqjRD	3.893515
NopJM46NRD	3.3981822
NopJN5B1RD	4.855931
NopJX60xRD	3.1482253
NopJZkGKRD	2.956581
NopJmGklRD	3.0217805
NopJpp9lRD	2.0356953
NopJqxPeRD	2.81925
NopJxJgeRD	2.9738574
NopJy2aYRD	3.0187416
NopJynv1RD	2.8236217
NopP3QWWoD	3.3105474
NopP4yv1oD	4.190997
NopP5lMYoD	3.3614857
NopP6LLxoD	3.006753
NopP7wGNoD	3.747903
NopPV6LKoD	3.7560034
NopPVzd8oD	3.6771204
NopPXl2KoD	3.396684
NopPeeQloD	2.801761
NopPggGWoD	3.039825
NopPmYEWoD	2.3770514
NopPpWyjoD	3.0889587
NopPqBjWoD	4.092756
NopPqq7loD	2.7812102
NopPxkWxoD	4.074642
Nopz4K9YRD	3.2381616
Nopz78Q8RD	3.9264483
NopzAXDlRD	3.3049114
NopzDb7jRD	2.0992846
NopzEvL1RD	3.3583868
NopzJ3YkRD	3.2061992
NopzJA4NRD	3.650872
NopzJmBKRD	2.9512384
NopzWmAYRD	3.7143397
NopzjgeKRD	2.297616
Nopzjy48RD	3.556947
NopzmbYWRD	2.8756318
NopzxJdYRD	3.3025603
P5r404v1rK	3.5137975
P5r48Z2prK	3.000516
P5r4JAkPOK	1.7055683
P5r4KGPAoK	3.966346
P5r4MQ0xRK	2.854795
P5r4QQm1RK	3.274815
P5r4QegQRK	3.6968427
P5r4QlB7RK	3.8053524
P5r4awDaRK	3.8571723
P5r4kyBaoK	2.6938078
P5r4pnNprK	2.972319
Q3OP0AadON	2.8793807
Q3OP0Nk0ON	2.6678467
Q3OP18KzoN	2.6671953
Q3OP3GY4RN	4.106149
Q3OP4nLgON	2.7174447
Q3OP7WkzRN	2.9529874
Q3OPA7AVoN	3.821961
Q3OPDVaXON	3.546846
Q3OPDlQgON	3.665005
Q3OPDx01ON	2.7250826
Q3OPE4JXoN	3.4154348
Q3OPJQdVrN	2.2228599
Q3OPJW3drN	2.9836428
Q3OPX9dmON	4.079242
Q3OPYBqloN	3.3272426
Q3OPaxxXoN	3.8499777
Q3OPg8MdRN	3.5389252
Q3OPmPk1oN	3.7661538
Q3OPmxnVoN	3.7800295
Q3OPnDedrN	2.391201
Q3OPnzgvrN	2.7649183
Q3OPpG7dON	2.8152437
Q3OPw711RN	3.9352643
Q3OPwdezRN	2.528003
Q3OPwzGdRN	3.9041345
Q3OPx5lXON	2.6878498
Q3OPxXxXON	3.4597166
Q3OPxgGgON	2.8108003
QOz70yy3oZ	2.8234677
QOz77yZzoZ	2.9823525
QOz7MW53oZ	1.9014833
QOz7VxpKoZ	3.2655404
QOz7g1eYoZ	3.4188402
QOz7wdLeoZ	3.3297594
QOzK35jeoZ	2.6072266
QOzK4gYeoZ	3.1859627
QOzK9wyWoZ	3.5559375
QOzKDL12oZ	2.186741
QOzKDgjGoZ	3.2680137
QOzKMZQZoZ	3.344247
QOzKNaNzoZ	3.1591263
QOzKVL3DoZ	3.10722
QOzKbbPWoZ	3.036148
QOzKbd3WoZ	3.1453784
QOzKdEdGoZ	2.8967698
QOzKnnjKoZ	4.4173355
QOzKqaZKoZ	3.0767424
QOzKx0jzoZ	3.5901184
QOzKyd9KoZ	2.415109
QOzM0M3YRZ	2.9075325
QOzM1aNDRZ	3.4836175
QOzM2l73RZ	3.6349206
QOzM30zWRZ	2.2018032
QOzM9xmDRZ	2.791036
QOzM9z1DRZ	3.4033213
QOzMK2w3RZ	3.640161
QOzMN3aWRZ	2.4854276
QOzMNvgGRZ	3.758653
QOzMQvaDRZ	3.444133
QOzMaKQDRZ	2.7730925
QOzMbQBDRZ	2.6237416
QOzMjP7YRZ	3.09951
QOzMjaKZRZ	3.5359316
QOzMmLQzRZ	1.8887328
QOzMvnAGRZ	2.605965
QOzMyWL3RZ	3.3314087
QOzn7kzYOZ	3.6443048
QOznKd03OZ	4.0089693
QOznKyX2OZ	2.8239245
QOznPJbWOZ	2.7425804
QOznPb6eOZ	4.173465
QOznWqDGOZ	2.5555308
QOznbNa3OZ	2.4320395
QOzndam3OZ	3.020375
QOznkwDWOZ	3.3176754
QOznnWk2OZ	3.3728943
QRMJ4v9xOY	2.9881165
QRMJBKWlOY	3.0276787
QRMJE3a7OY	4.0667005
QRMJJynpOY	2.6286857
QRMJMMExOY	3.1087985
QRMJe7zmOY	4.0934553
QRMJgD3WOY	2.7965658
QRMJnYpYOY	4.110012
QRMJqEyNOY	3.5919335
QRMJyQ4pOY	2.7434158
QRML6KpYrY	3.3343925
QRML6gwjrY	2.0208657
QRMLJ4p7rY	2.6189852
QRMLJ5YlrY	3.025884
QRMLL72zrY	2.3955464
QRMLNDqlrY	3.8905044
QRMLNxabrY	3.550406
QRMLWLGYrY	3.067346
QRMLeqBbrY	2.3613162
QRMLyLpjrY	3.7575283
QRMLzgmprY	2.9638772
QRMLzjYlrY	2.5597477
QRMV3aMxOY	3.0336337
QRMV4bMzOY	2.6305058
QRMV7g7NOY	2.8610165
QRMV9V9xOY	4.20908
QRMVAxelOY	2.2526197
QRMVBnybOY	3.8953838
QRMVEzP7OY	3.2251568
QRMVKlXmOY	3.1873806
QRMVMGqzOY	2.348333
QRMVNNwjOY	3.570205
QRMVYBQmOY	3.877144
QRMVYK17OY	3.20811
QRMVZ3YWOY	2.938439
QRMVd0BxOY	4.45137
QRMVjgNzOY	2.948873
QRMVlNyYOY	3.8237927
QRMVmE6jOY	3.7782204
QRMVnDDbOY	3.2141585
QRMVqDmxOY	2.7925625
QRMVzE7lOY	2.9214892
QRMVzyXzOY	3.0159628
QRMp7DNlrY	2.235542
QRMpA0v7rY	2.5389397
QRMpAm3zrY	3.8484445
QRMpB0mYrY	2.9883301
QRMpBB2lrY	3.631102
QRMpMm9zrY	2.8456445
QRMpN9WxrY	3.3341463
QRMpV41NrY	4.0087404
QRMpW7NNrY	3.0074403
QRMpXLaNrY	2.5874681
QRMpXy3xrY	3.4048364
QRMpebLlrY	3.7415226
QRMpepwYrY	3.347602
QRMpj9vlrY	3.8291674
QRMpjmBWrY	2.571799
QRMpk0ZxrY	3.9818697
QRMpnGAlrY	2.099185
QRMpnKqmrY	2.1532578
VLRx0VnlRD	3.2934947
VLRx0qp1RD	2.026388
VLRxBJGboD	4.1084957
VLRxKXverD	2.9673004
VLRxMxKbOD	3.0338345
VLRxN58moD	3.0518734
VLRxQG0yOD	2.0730526
VLRxQGmbOD	3.6504018
VLRxQZ7lOD	3.146148
VLRxQbPyOD	3.712372
VLRxV3NyoD	2.816182
VLRxVz1goD	2.6005387
VLRxWQeyrD	2.493499
VLRxZEymoD	3.72743
VLRxp62eRD	3.6904376
VLRxplkyRD	3.0785358
VLRxy4DgOD	3.198948
VLRxzLLgoD	2.7565482
VRjD1zn8oz	4.004245
VRjD27YKoz	2.9058712
VRjD310doz	2.2875605
VRjDNkgnoz	4.1777883
VRjDbbg9oz	3.0970914
VRjDdKNqoz	4.02493
VRjDgZ94oz	3.0311227
VRjDn1vVoz	3.1008954
VRjDpde2oz	3.2342706
VRjDqkpdoz	2.304979
VRjW3P8ZOz	3.8171322
VRjWGb84Oz	3.5784342
VRjWNL54Oz	2.617057
VRjWWBlnOz	2.692173
VRjWYdmqOz	2.5114448
VRjWgMd4Oz	3.0981839
VRjWkqQKOz	2.7255816
VRjZ0xjGRz	4.309963
VRjZ3dYZRz	3.346312
VRjZ3wyqRz	2.8783123
VRjZVb3nRz	2.8081474
VRjZWK8VRz	2.6207612
VRjZWQP9Rz	2.7128513
VRjZe9JVRz	2.333402
VRjZm5JdRz	3.5650713
VRjZw8EVRz	1.9658408
VRjZwDDdRz	3.0093377
VRjZwvKKRz	3.25509
VRjZx3dZRz	3.6359127
VRjZyje9Rz	3.2639847
VRjZzwynRz	2.5081096
VRjm678nrz	3.4694529
VRjm8Jj4rz	4.107177
VRjm9679rz	4.3644423
VRjmBq5Vrz	2.5764296
VRjmE6J2rz	2.9459274
VRjmJ9e4rz	2.7420585
VRjmNjJ9rz	2.981376
VRjmQBxqrz	2.7201543
VRjmVkqVrz	2.983144
VRjmZxL9rz	3.8891857
VRjmap89rz	2.8868093
VRjmg2y4rz	2.8580077
VRjmk9zKrz	3.2401981
VolL4qPZoB	4.1992784
VolL575qoB	3.6234915
VolL5AyZoB	3.307493
VolLA0J9oB	3.670884
VolLB6PBoB	3.0764637
VolLDVZkoB	3.502194
VolLKAvkoB	3.8322182
VolLPm9ZoB	3.7429786
VolLVZ8YoB	2.609613
VolLXMbyoB	2.5774944
VolLeqLYoB	3.2772968
VolLg1JkoB	4.118866
VolLn07aoB	4.0594416
VolLpVgkoB	3.8853347
VolLwAq9oB	3.9621842
VolLyaGBoB	3.6110237
Vola4g9arB	1.8068445
VolaL34ZrB	3.0841885
VolaL6kYrB	2.9123654
VolaLWaZrB	2.9061503
VolaV93yrB	3.6131806
VolaVjMprB	2.8163888
VolaYwdZrB	3.5319061
VolaYyEprB	2.908386
VolaZ93prB	3.1840508
VolaZ949rB	2.8375897
VolaZJD7rB	2.9979606
VolaZKwYrB	3.9894934
Volaj2ANrB	3.6644604
VolakvGZrB	2.9895566
Vold22VNoB	3.034924
Vold37daoB	4.0619617
Vold7yLBoB	3.396585
Vold8g2NoB	3.7918315
Vold9bNaoB	3.3006876
VoldD1MZoB	1.9042382
VoldE62poB	3.575698
VoldJnpNoB	3.6056201
VoldLpjpoB	3.340431
VoldMVgBoB	3.1923254
VoldVklYoB	4.0448856
VoldZegBoB	2.6462803
VoldaPJYoB	3.4785078
VoldkEJNoB	1.9537007
VoldlbaaoB	2.9977632
VoldmVP9oB	2.4962554
Voldnep9oB	3.1736195
VoldpApNoB	3.298833
VoldpWvqoB	2.9877148
Volj0qlNRB	2.7795808
Volj6LK7RB	2.2493093
Volj6pn7RB	4.1194625
VoljKL5YRB	3.4638896
VoljNA7yRB	3.5392425
VoljYydBRB	4.4353104
Voljj38aRB	3.8089552
VoljpA7YRB	2.523786
VoljqlpqRB	2.9532964
Voljx7VkRB	2.1643283
WZrN0K94O9	2.9060788
WZrN1wjPo9	2.3157802
WZrN39XQR9	2.636123
WZrN3zYXR9	2.8753836
WZrN4LxgO9	2.4786093
WZrND6VQO9	2.6873984
WZrNQBzdo9	3.0054843
WZrNQNgXo9	3.243083
WZrNg4BxR9	3.406509
WZrNjEV5r9	3.1388488
WZrNjJlnr9	3.587126
WZrNp6vnO9	3.7121117
WZrNqVMgo9	3.6593554
WZrNqxGno9	3.4065506
WZrNzEQ1r9	2.47579
WZrNzYedr9	3.0132694
Xo1Q22eDoy	2.3519292
Xo1Q26Ekoy	2.892978
Xo1Q2ZE0oy	3.14753
Xo1Q2eM1oy	2.5603948
Xo1Q515poy	3.0558443
Xo1Q53vpoy	2.2822757
Xo1Q5lEjoy	2.5932178
Xo1Q9JbDoy	3.3413665
Xo1QE7Jjoy	2.846689
Xo1QQNWxoy	3.0778599
Xo1QkwMxoy	2.2771952
Xo1Qq4PVoy	3.788482
Xo1Qq87poy	3.9524791
Xo1Qzl20oy	2.640396
Xo1Y0Ba0oy	4.0068145
Xo1Y3q92oy	2.2149484
Xo1Y5G4joy	2.6058123
Xo1Y67kVoy	3.5107381
Xo1Y8Dz0oy	3.3232298
Xo1Y9zMEoy	3.0021613
Xo1YMkkVoy	2.5930903
Xo1YQKD2oy	3.4741905
Xo1YQddxoy	3.8998032
Xo1Yaw8Eoy	4.197817
Xo1YjY3joy	3.448565
Xo1Yjk4Doy	2.50378
Xo1Yq9avoy	3.3706465
Xo1YwYqxoy	3.3292542
Xo1Ywalxoy	3.6964996
Xo1Ywbp0oy	2.799798
Xo1x08bvOy	4.449549
Xo1xEBMDOy	3.5184157
Xo1xGmlEOy	3.4811463
Xo1xKJBpOy	2.663788
Xo1xNYZjOy	3.2331321
Xo1xWY01Oy	3.1412747
Xo1xdz4VOy	2.5147164
Xo1xjVKEOy	2.2223597
Xo1xlQ6jOy	2.6419697
Xo1xlapjOy	3.711643
Xo1xmbppOy	3.0178115
Xo1xnxJEOy	3.6246197
Xo1y17x0oy	2.8983107
Xo1y5kQvoy	3.3625689
Xo1y91QDoy	2.611841
Xo1yLYa1oy	4.1701565
Xo1yNz6voy	4.660709
Xo1yWgPxoy	3.3698144
Xo1yYV20oy	2.7402587
Xo1yZqaVoy	3.6314814
Xo1yb1Wkoy	2.1020856
Xo1ymq41oy	3.7085178
Xo1ypn8Doy	2.4907234
Xo1yxEyxoy	2.4334855
Xo1yyZk0oy	1.833401
YQOz7j9ZoZ	3.0783389
YQOz85YDrZ	3.0688727
YQOzBJNGOZ	3.4489095
YQOzV52WOZ	4.0506988
YQOzX47DrZ	3.180039
YQOzXEG3rZ	3.9645383
YQOzYkNERZ	3.9584618
YQOzjyWOZa	2.7090988
YQOzlDWErZ	4.4300466
YQOzlmEYrZ	4.0981884
YQOzn32YOZ	2.1874719
YQOznYg2OZ	3.9602842
YoeGG07LRL	3.1073048
YoeGJ3PMRL	3.1927688
YoeGXpPeRL	3.730069
YoeGXx66RL	3.2091181
YoeGXyneRL	3.6651018
YoeGaXDbRL	1.8581934
YoeGd9JXRL	3.0864613
YoeGdd4qRL	3.3357947
YoeGePDERL	3.3442686
YoeGjq9pRL	2.4503615
YoeGvqEbRL	3.1847558
YoeGxMgqRL	2.5318177
YoeGxmGERL	2.6195443
YoeGy1QpRL	3.8280642
YoedDqyMOL	2.6645312
YoedL30eOL	1.9926883
YoedNKZpOL	2.5975716
YoedWXypOL	3.485353
YoedXe2EOL	4.036921
YoeddappOL	2.2901065
YoedgBvqOL	3.8632731
Yoem1AdpoL	2.0303264
Yoem1XBPoL	3.8871243
Yoem45qpoL	3.0456707
Yoem515boL	2.8544874
Yoem7NXboL	2.681902
Yoem8Z9PoL	3.8514996
YoemA12EoL	3.0541277
YoemBdpPoL	2.9718726
YoemMBvLoL	2.719925
YoemQj06oL	3.9597528
YoemZE3woL	2.0546618
YoembQ0woL	3.1134834
YoemegneoL	3.461557
Yoemjda6oL	3.3497267
YoemlJlLoL	3.8068907
YoempM7MoL	2.6828907
YoemxMm6oL	2.782812
Yoew1nK6RL	2.7456875
YoewD27PRL	2.760355
YoewDnVXRL	3.208552
YoewE6KbRL	3.800613
YoewGZbPRL	3.9359035
YoewNgALRL	3.5999115
YoewV5npRL	2.7267659
YoewVpGpRL	3.743519
Yoewqv1wRL	3.731497
YoewzZlpRL	2.8918097
ZrN37DAXR9	1.9870385
ZrN3D7p5R9	3.3533463
ZrN3PyDPR9	3.0875952
ZrN3QJdnR9	2.2910917
ZrN3VeAdR9	4.1136475
ZrN3W3KnR9	3.5286384
ZrN3X6VQR9	3.2309859
ZrN3Xd21R9	4.28478
ZrN3lLWxR9	3.0302184
ZrN3lX0xR9	3.3912463
ZrN3pgpgR9	2.6098402
ZrN3xZ85R9	3.4829085
ZrNg35MnR9	2.4073043
ZrNg79pgR9	2.4533591
ZrNgAXjQR9	2.964673
ZrNgBYDQR9	4.2073855
ZrNgEGv5R9	2.9559588
ZrNgEdxxR9	2.4602506
ZrNgG0V5R9	4.2565355
ZrNgG95dR9	3.1916988
ZrNgGN7PR9	2.2718384
ZrNgL614R9	3.5502715
ZrNgM8jwR9	3.5946455
ZrNgNgqwR9	3.1876976
ZrNgQPN4R9	3.302454
ZrNgeNqxR9	3.4176712
ZrNggNgnR9	3.2700968
ZrNgglKwR9	3.1146748
ZrNgnm9XR9	2.4169605
ZrNgwyzgR9	3.546258
ZrNgyYzXR9	4.1509695
ZrNk33MQR9	2.9684892
ZrNk34ZdR9	2.3325262
ZrNkD2M4R9	3.7734346
