seller_ID	beauty
ZrNkKp0gR9	4.079831
ZrNkQkMXR9	3.281858
ZrNke5MdR9	3.1041465
ZrNkeyVgR9	2.0019937
ZrNkgLb4R9	3.2057004
ZrNkgM41R9	3.8659487
ZrNkgVGXR9	2.5623422
ZrNkkgK5R9	2.3705883
ZrNklegxR9	4.264965
ZrNkmVMgR9	2.8144338
ZrNkmjB5R9	2.5907214
ZrNkmvyXR9	2.253434
ZrNkvDNgR9	3.6645572
ZrNkvJgxR9	3.743645
ZrNkve75R9	2.9670455
ZrNkz6EQR9	2.6770184
ZrNz09pwr9	3.542794
ZrNz1Y9gr9	1.9997092
ZrNz3pQQr9	3.4882023
ZrNz5gJgr9	2.067972
ZrNz96Xnr9	2.6796372
ZrNzB0z5r9	2.9186304
ZrNzNvm5r9	3.1210308
ZrNzP9l4r9	3.996179
ZrNzYEenr9	3.668499
ZrNzZb41r9	3.6888304
ZrNzwE1nr9	3.4232385
ZrNzy4anr9	2.6383517
a3rK0KGGRD	3.1235898
a3rK1q93OD	4.068885
a3rK2XJZoD	2.8618023
a3rK2Zj7oD	3.0923254
a3rK6w6KoD	2.5838323
a3rK9BLYOD	3.1108704
a3rKA0nZOD	3.5621822
a3rKAkJ8OD	2.2944386
a3rKAnJ7OD	3.7809474
a3rKApdZOD	2.9499884
a3rKB8pYoD	2.9014044
a3rKJAeKoD	2.6296184
a3rKQ4d8OD	2.8776093
a3rKVLYBoD	3.2023177
a3rKX7MwRD	3.4418502
a3rKXYa3RD	2.61724
a3rKXam7RD	2.2975283
a3rKYbgKOD	1.9937389
a3rKkDz7rD	3.6295586
a3rKkWmKrD	3.0682676
a3rKm613OD	4.1447825
a3rKnpXYoD	4.177666
a3rKv4M7oD	3.3431032
a3rKxw6KRD	3.9612136
a5o033jJOg	3.1055567
a5o039nZOg	4.2345104
a5o045kDog	2.4971118
a5o04ppNog	3.1893327
a5o05Xzkrg	3.4181252
a5o06VJZRg	2.9829524
a5o0KWnQOg	3.5889356
a5o0MwQ1rg	2.797398
a5o0VkQkRg	2.4952006
a5o0X23Nog	2.832313
a5o0a0Lkrg	2.85262
a5o0bEk7Rg	3.2465787
a5o0dvDNog	4.0320954
a5o0kAMPOg	1.892599
a5o0qEePrg	3.1681192
aRa025ebrV	3.5870733
aRa04VMlrV	3.8603537
aRa08LWDrV	3.3057961
aRa08y5jrV	2.9357777
aRa0G58jrV	2.5426676
aRa0MJ7zrV	3.458437
aRa0NJgqrV	3.871148
aRa0PmJkrV	2.2707787
aRa0VgkzrV	4.1202326
aRa0awakrV	3.3609593
aRa0lG1jrV	3.4607449
aRa0wpYkrV	3.314839
aRad5W5lrV	4.064592
aRadDpjLrV	3.7261906
aRadE1nLrV	3.0576375
aRadGb1NrV	3.8342195
aRadN9VkrV	3.0826619
aRadWlPNrV	3.3202412
aRadaBK3rV	3.0295336
aRadbkqkrV	3.093667
aRaddM5nrV	3.0210664
aRadlANLrV	2.9754317
aRadlEbnrV	3.772424
aRadmxNnrV	2.583186
aRadnllnrV	2.3025901
aRadpP8NrV	3.1716137
aRadwELzrV	3.1640575
aRadzY8jrV	2.6085236
aRal0z5lrV	2.8378625
aRal3nglrV	3.7893422
aRal3njjrV	3.3464687
aRalAvxkrV	2.7641435
aRalBYPDrV	4.3856654
aRalDlvLrV	2.5179615
aRalEVAlrV	3.263767
aRalYLAzrV	3.4861262
aRalbKwNrV	3.0373673
aRalqEKzrV	2.743434
aRalqKLnrV	3.5676212
aRalvBEqrV	2.816202
aRalvzpqrV	3.370736
aRalzXZNrV	3.8990695
aRaw4E1qoV	2.7676294
aRaw7Z53oV	2.358416
aRawB04DoV	2.7662878
aRawB8KnoV	2.9942515
aRawLDljoV	3.154299
aRawLg0DoV	2.3932981
aRawNbLnoV	2.7904031
aRawQDlzoV	3.23454
aRawWqPkoV	3.8621829
aRawXKGkoV	3.4694984
aRawXwNloV	3.7401805
aRawXzEboV	3.4157288
aRawelPloV	3.839929
aRawl4vqoV	3.8030725
aRawlPPkoV	3.6825624
aRawlQGNoV	3.232237
aRawqV6LoV	3.736744
aRawyBNnoV	4.1898785
aRawyX8loV	2.8343642
aRawzX8noV	3.0189996
aoWV0Xz3OB	3.2196987
aoWV0zkXOB	2.487984
aoWV41YXOB	3.6371415
aoWV57QjOB	3.2516153
aoWV5M9jOB	2.0544105
aoWV8X0JOB	2.8140018
aoWVAWBJOB	3.2518423
aoWVN7GXOB	3.1920745
aoWVP7zMOB	3.2997992
aoWVPbmXOB	2.786039
aoWVYMLmOB	2.8350942
aoWVZDl3OB	2.380103
aoWVawBmOB	2.4964585
aoWVb7lbOB	3.8192208
aoWVbMWNOB	3.1027884
aoWVdPVbOB	2.9730427
aoWVgexNOB	2.7081547
aoWVjYEbOB	2.950263
aoWVk8e3OB	3.5947754
aoWVkGqJOB	3.7190773
aoWVlPX5OB	3.3187008
aoWVmBkJOB	4.1315722
aoWVpvvqOB	3.2334573
aoWW09JboB	3.3036501
aoWW0jWgoB	2.526136
aoWW32eMoB	3.8398786
aoWW3JqboB	3.1925154
aoWW3adgoB	3.516517
aoWW3xpJoB	3.248829
aoWW6LWqoB	3.4584067
aoWW79MNoB	3.1961536
aoWW7pkMoB	3.1439753
aoWWVDX5oB	2.8295052
aoWWVK9boB	2.7985215
aoWWWZ4MoB	3.6986973
aoWWWyLMoB	2.9837697
aoWWdA8NoB	3.1210942
aoWWdq75oB	2.3152862
aoWWe30boB	2.9609828
aoWWep7joB	3.7363017
aoWWeyXXoB	2.698735
aoWWgWzgoB	3.8457134
aoWWgezgoB	2.0837705
aoWWglE5oB	3.4108832
aoWWkBz3oB	3.0085824
aoWWmL1joB	3.8507335
aoWWmY8JoB	3.0648184
aoWWp4gboB	3.6115572
aoWWp7qmoB	3.2006721
aoWWpKyNoB	4.5198603
aoWWwKVJoB	4.0048466
aoWg19MMoB	3.6037939
aoWg23DMoB	3.9666152
aoWg55xmoB	3.9524536
aoWg62wqoB	2.8502238
aoWgJ823oB	2.2444465
aoWgLYzMoB	3.9391139
aoWgM4NqoB	3.0860424
aoWgPMjqoB	2.7079854
aoWgXWjXoB	3.6202967
aoWgalbgoB	3.9057243
aoWgg9gboB	3.0134573
aoWgpLaqoB	3.414415
aoWgqDMJoB	3.163056
aoWgvyPXoB	2.6133218
aoWgwznqoB	3.3055692
aoWgzJwboB	3.1284714
aoWp0WmJrB	3.9819005
aoWp1ZlMrB	3.180781
aoWp3WD3rB	2.3174448
aoWp3k4qrB	2.9546945
aoWp4ek3rB	3.5165582
aoWp6gPNrB	3.6850762
aoWp942mrB	2.7787738
aoWpBXYJrB	3.3394666
aoWpDjJbrB	3.8223453
aoWpDzy5rB	2.6642451
aoWpEwK5rB	3.7454562
aoWpMyqJrB	2.9072776
aoWpV9gJrB	3.7309446
aoWpYpPNrB	3.2095456
aoWpbAyMrB	3.1168106
aoWpbNy5rB	1.9421109
aoWpgEkgrB	3.063689
aoWpgLkjrB	3.8208416
aoWpgpb5rB	2.7354257
aoWpj7EXrB	3.914465
aoWpkKdjrB	2.8395767
aoWppvD3rB	3.4208715
aoWpqG8jrB	4.0086756
aoWpv8JbrB	2.8534594
bEow0D7lrq	2.2900023
bEow15bVRq	2.1108816
bEowEmbARq	3.9563227
bEowLL3Jrq	3.745601
bEowQY4GRq	2.5188744
bEowQpNARq	3.309815
bEowV7KWOq	2.4708443
bEowVNdZOq	2.884195
bEowkz2Aoq	4.2233744
bEowp7Zrq1	3.0479236
bEowv2YyOq	4.14099
bEowwM4Loq	3.6298301
bEowwY0Loq	3.5445697
bEowwnMWoq	3.4661748
bEowwxgMoq	3.3975801
bOd46ejDOY	3.3866584
bOd46pZ8OY	2.9515803
bOd47q73OY	2.031823
bOd4AYpeOY	3.8842812
bOd4EPgeOY	3.7436922
bOd4Eb2DOY	3.1449442
bOd4Ex2qOY	3.6898994
bOd4M941OY	2.9302092
bOd4ZP2POY	2.615022
bOd4bGqqOY	3.0366135
bOd4bZp0OY	2.8812785
bOd4kWbeOY	2.4752326
bOd4kvk3OY	3.6870887
bOd4xENDOY	3.5239918
bOd4y6WMOY	3.3503776
bOd4ybW4OY	3.0705743
bOd70D4DRY	3.4950233
bOd71Ea1RY	3.5283847
bOd75JG1RY	2.8473368
bOd75PmeRY	2.7860503
bOd75nL0RY	3.8081975
bOd7JQP0RY	3.2084064
bOd7N3w8RY	2.2446816
bOd7XMbDRY	4.35487
bOd7dDpDRY	2.9683192
bOd7dE00RY	3.472377
bOd7djx8RY	2.4611006
bOd7nnE8RY	2.4067593
bOd7w3w0RY	4.171943
bOd7x51MRY	3.5669649
bOdj3V7arY	3.556952
bOdj3qqMrY	3.1450896
bOdj8xZ3rY	3.8447633
bOdj9mg8rY	2.7425928
bOdjW8gerY	3.9621723
bOdjXPAarY	3.457534
bOdjdVb8rY	3.2012594
bOdjl8d8rY	3.1152008
bOdjz9w3rY	3.8475416
bOdz14aPrY	3.8012598
bOdz2pzerY	3.3601584
bOdz4318rY	2.6710963
bOdz6Qk1rY	2.8177125
bOdzBvN0rY	3.1038516
bOdzKJw8rY	2.6165617
bOdzKpyerY	2.4025624
bOdzQN3DrY	3.1351175
bOdzW8NPrY	3.654725
bOdzWJmPrY	3.901374
bOdzWbG1rY	2.9689634
bOdzaPYarY	1.6734238
bOdzewnMrY	3.8206878
bOdzyLJarY	2.1812427
bXo12kDEry	3.0912418
bXo13j7pRy	4.257865
bXo151Y0oy	2.1974747
bXo168kDry	2.9547136
bXo1Dg02Oy	2.3120441
bXo1Ke8kRy	2.5890813
bXo1LXBVOy	2.6994092
bXo1M6A2oy	3.7478316
bXo1NPb1ry	2.5621624
bXo1V03Dry	2.8515089
bXo1VP50ry	3.8238008
bXo1W5ekRy	3.3431752
bXo1X66pOy	2.508551
bXo1Xqd2Oy	3.2207296
bXo1Xz60Oy	2.7973392
bXo1YPl2oy	3.4286387
bXo1ZL4Dry	2.7386723
bXo1d4xxOy	2.0119967
bXo1g02DRy	2.4056
bXo1jZgjry	3.1705518
bXo1l3X0Oy	4.804167
bXo1lDvxOy	2.523395
bXo1lJlxOy	2.5173602
bgo64NVzRa	2.427801
bgo68lMzRa	3.435619
bgo6BN06oa	3.5403423
bgo6E2J6Oa	3.973523
bgo6EX65Oa	3.1191213
bgo6EnNbOa	3.8110158
bgo6Ey3gOa	3.4334548
bgo6EzQ6Oa	3.2921615
bgo6MXwbOa	4.208817
bgo6PeMgRa	2.8567517
bgo6QMayOa	3.3437917
bgo6X9dbRa	3.9489152
bgo6XWLbRa	2.401522
bgo6XmagRa	2.2009268
bgo6eaJ6Oa	3.8347127
bgo6gv2yra	3.5230932
bgo6m1jgOa	2.1030314
bgo6nBLPoa	3.1530523
bgo6vvgyoa	3.9525135
bgo6wbv6ra	2.7372727
bgo6wygzra	2.9462562
bgo6yg4bOa	2.6033537
bgo6ykvqOa	3.2926698
dvrm04aao7	3.6375196
dvrm3LDAO7	3.036684
dvrm4q4lo7	3.842498
dvrm6kG2R7	3.0304012
dvrm6mbmR7	3.9167135
dvrm83n4o7	2.0714874
dvrmAwPLr7	2.8152258
dvrmBLalR7	2.9965317
dvrmEEmKr7	4.450911
dvrmGqj4O7	2.4293444
dvrmKAnLO7	3.6493964
dvrmKdlmO7	2.926867
dvrmNGALR7	3.5113366
dvrmNlNmR7	3.4525452
dvrmQBbwr7	3.6183739
dvrmZ7daR7	3.1905694
dvrmaW04r7	2.9678712
dvrmjY34R7	2.744389
dvrmke7lO7	3.0185351
dvrml7awo7	3.9453404
dvrmlWvwo7	2.6576014
dvrmlXXLo7	2.9474816
dvrmmGV2r7	2.8659344
dvrmqDdlr7	3.0506384
dvrmvEm4R7	2.8648107
dvrmveq2R7	2.6740823
dvrmvyWPR7	3.2490416
dvrmwb8AO7	3.3977265
dxoJ4DlZRQ	3.1641564
dxoJ9dN1OQ	2.4631536
dxoJAgamOQ	2.7123675
dxoJG2wprQ	3.9685528
dxoJJ12ZoQ	3.714584
dxoJKDDmrQ	2.411022
dxoJQl0GOQ	3.1609273
dxoJWbE2rQ	3.9101741
dxoJYmbZOQ	3.1830385
dxoJaXwmOQ	4.342604
dxoJdZQ9RQ	3.7875793
dxoJgMjZrQ	3.7955723
dxoJgkB0rQ	3.4151573
dxoJgxxwrQ	3.872823
dxoJgyb2rQ	4.333332
dxoJjPlpoQ	2.5756638
dxoJjZN2oQ	2.7824738
dxoJjdl1oQ	2.2435896
dxoJjkkDoQ	3.0310729
dxoJkEpwrQ	2.9652948
dxoJkx8DrQ	2.8679457
dxoJlb9GRQ	3.2129416
dxoJnMKpoQ	3.0232956
dxoJq1LpOQ	3.3155642
dxoJv6XDoQ	2.994911
e1oZ35NlrK	4.2183695
e1oZ5MbgOK	3.1691422
e1oZ6EMdoK	3.7002177
e1oZ8bbxRK	2.6509752
e1oZ8e8gRK	2.5745308
e1oZDGl3RK	3.0088203
e1oZE1W3OK	2.5642216
e1oZJQ86oK	1.9471575
e1oZZ2WoKL	3.5442545
e1oZyVK6OK	2.1194172
e1oZyn23OK	3.8754904
e1oZzvA6oK	3.6069767
eKoDAnzEr3	3.2455297
eKoDDKb1o3	4.0276055
eKoDG6JDO3	1.9266044
eKoDGlZnO3	2.6027923
eKoDJMyDR3	3.0210598
eKoDKe11O3	1.9224757
eKoDP9Yvo3	3.6299288
eKoDQqk1r3	3.3561265
eKoDV4NER3	3.4880702
eKoDVeZ1R3	2.9276383
eKoDXaW6o3	2.3875785
eKoDaNEvr3	3.1069355
eKoDaa8Er3	2.719878
eKoDkJdEO3	3.5057569
eKoDnxkpR3	3.68741
eKoDxNpo37	2.7640471
gJRE0ZeJrq	2.1360934
gJRE31Z1oq	2.5067496
gJRE44Bjrq	3.068416
gJREAmaZRq	2.5125318
gJREDEWYrq	3.8913
gJREGdPzoq	3.68041
gJRELYYjrq	2.7480998
gJRELndYrq	3.3882585
gJREb8BmOq	2.1720445
gJREbZ2jOq	2.6013646
gJREbjqjOq	3.080644
gJREmJLJRq	3.4891045
gJREmlEaRq	3.5535653
gJREmnY2Rq	3.7350519
gJREnYqmOq	4.4782023
gJREyJMPRq	3.175265
gJREzyEYOq	2.1832116
gJoy2wdBr9	3.5874913
gJoy3wwnR9	3.9210067
gJoy4djnO9	2.6576574
gJoy4yk0O9	3.1485445
gJoy8m7VO9	2.567169
gJoy9d20o9	2.42054
gJoyBqmLr9	3.220932
gJoyD03nO9	3.1608982
gJoyE1Lo9W	3.7672508
gJoyG0BR9W	2.968836
gJoyP8E7O9	3.0370097
gJoyP9b4O9	3.2552722
gJoyPlanO9	3.568842
gJoyPzk7O9	2.4927342
gJoyWNJXR9	4.8412776
gJoyWePLR9	3.2903028
gJoyXlwkO9	2.498525
gJoyZ0m0r9	2.9757035
gJoyZDJLr9	3.2883778
gJoyd5l4O9	3.6183567
gJoynyYXr9	2.5383003
gJoyy7Q7o9	2.4592507
gJoyyWk7o9	2.7348351
gJoyydGno9	3.1891882
go6205gmoa	3.2007732
go620Z1yoa	3.7314394
go622j65oa	3.3151236
go625d8yoa	4.145472
go626g3yoa	3.5480077
go628xlqoa	2.7855766
go6290Vqoa	2.823331
go62B5a6oa	1.9230536
go62GAPaoa	2.6012387
go62GlZzoa	3.963316
go62J59goa	3.2857013
go62N5n6oa	2.9867082
go62P71Boa	3.6870227
go62Vp5aoa	3.6730819
go62VpZBoa	3.3802674
go62aM8moa	2.4688318
go62mxzzoa	2.7278447
go62n6MPoa	3.9804854
go62pMWboa	2.3350844
go62qY7Boa	3.088912
go62v8Gyoa	3.2218385
go640AgPRa	2.6621094
go6452GPRa	4.013376
go64620qRa	3.491245
go6477lPRa	3.0591645
go647ALgRa	2.381573
go64BJBaRa	3.8625739
go64E2k6Ra	3.2073522
go64EW9gRa	2.8744547
go64KgWzRa	2.532749
go64M9laRa	2.7744532
go64QKlbRa	3.2698011
go64V4n6Ra	3.6552522
go64YdJBRa	2.6382265
go64j2JyRa	3.0981965
go64k5zbRa	2.4791038
go64mGeaRa	3.0250673
go64nbdPRa	1.8055513
go64xlLPRa	3.236483
go64ynxPRa	3.5998988
go6a6MNzOa	3.484107
go6a7y6yOa	2.8860197
go6aGjVqOa	3.2020364
go6aP6qzOa	3.9404914
go6aVQjbOa	2.6315467
go6aVvebOa	2.7354095
go6aYqQbOa	3.043017
go6aZLnbOa	2.5966477
go6aZNdyOa	3.2303457
go6aaqG5Oa	2.5467956
go6alJ2bOa	3.860819
go6av7APOa	3.0697107
go6ax8N5Oa	3.1293461
go6e9BJyOa	3.5299659
go6eJEpyOa	3.2179697
go6eW8B6Oa	2.755117
go6eWLkbOa	2.9272301
go6eWdPPOa	3.0548763
go6eeN8mOa	2.0245886
go6egwW5Oa	3.5263324
go6ev3xbOa	3.1837196
go6ev4AyOa	3.232348
go6evAv6Oa	3.788137
go6evL4aOa	2.0479536
go6evL6qOa	2.0765488
go6ez2P6Oa	2.8097734
jR220kLQRM	4.0995646
jR2216bmRM	4.1383624
jR222b7ZRM	2.907947
jR223jnMRM	3.8751957
jR226qYnRM	3.261985
jR2277qNRM	3.341609
jR22B6zPRM	4.190791
jR22BA8NRM	3.408419
jR22BgbMRM	3.0584543
jR22DyDnRM	2.175194
jR22Dye8RM	3.8075464
jR22EbPnRM	2.5748763
jR22G09ZRM	2.8813121
jR22MJdZRM	3.4211571
jR22NZpmRM	3.1936452
jR22PVeMRM	3.2522888
jR22QgvmRM	3.3198724
jR22QjWNRM	4.1527953
jR22YEpWRM	3.9544046
jR22YV94RM	3.089476
jR22e5Y4RM	2.4865773
jR2G0DZQOM	3.4796493
jR2G0pMMOM	3.2240312
jR2G27W8OM	3.098126
jR2G36JWOM	2.2446222
jR2G9V58OM	2.7629688
jR2G9lE4OM	3.7141147
jR2GGab8OM	2.1371899
jR2GKW3POM	3.1877213
jR2GKygNOM	4.0312505
jR2GV09KOM	2.5917904
jR2GWXn8OM	3.679576
jR2GXDZ4OM	3.6013126
jR2GbD3WOM	3.1939173
jR2Gda8MOM	4.1412973
jR2Ge2ZmOM	2.8863142
jR2GeQZWOM	2.4269414
jR2GgM0KOM	3.0874295
jR2GkYVWOM	4.081741
jR2GnbBQOM	3.4180794
jR2Gy2ZKOM	3.6931083
jR2GyaxQOM	3.417723
jR2GygxNOM	3.3347197
jR2P2lMMoM	3.4505172
jR2P39mKoM	3.659745
jR2P3nPPoM	3.2379959
jR2PD6pKoM	3.3787026
jR2PLXgmoM	3.9662437
jR2PNJkPoM	2.9588108
jR2PNp5ZoM	3.4459743
jR2PNpxmoM	3.0028346
jR2PPMEZoM	2.997426
jR2PZxX8oM	3.4145517
jR2Pdn7ZoM	2.9118037
jR2PdwlQoM	3.1412678
jR2Pk0lZoM	2.5386262
jR2PlzwWoM	3.5474403
jR2Pv7mKoM	3.6803393
jR2PvNlmoM	3.7786968
jR2PvVMMoM	3.6331122
jR2PvWdQoM	3.5897272
jR2PyKyZoM	2.748447
jR2PymJmoM	3.9453917
jR2d2Q8QoM	4.234563
jR2d429NoM	3.287976
jR2d61jnoM	3.3305025
jR2dB99PoM	2.9681275
jR2dKb54oM	3.1813664
jR2dMPp4oM	2.8560321
jR2dQqKmoM	3.4349189
jR2dXj7MoM	4.172928
jR2dXzl8oM	2.7259243
jR2dYvvnoM	3.5085275
jR2djBzMoM	3.659122
jR2djwaMoM	3.6564112
jR2dpWB4oM	2.8587816
jR2dxw9noM	3.446152
jR2dyykMoM	2.5666924
jr5JDz9QRd	3.9830732
jr5JMWNVRd	3.0296133
jr5JP4mlRd	3.312971
jr5JV34kRd	2.413167
jr5JVwNQRd	3.8804927
jr5JZPklRd	3.3239412
jr5JdyeeRd	3.0918207
jr5JkLmnRd	2.9671862
jr5Jny82Rd	1.8642238
jr5Jy5EARd	3.664924
jr5Y17GVrd	3.3273463
jr5Y34Y2rd	2.7626522
jr5YBzv2rd	3.511307
jr5YGAyerd	4.004519
jr5YMDewrd	2.9583626
jr5YMy6krd	2.395905
jr5YPNNArd	3.617564
jr5YX61Qrd	3.7457433
jr5YX7enrd	2.5959036
jr5YaVxwrd	3.4402344
jr5YbpxQrd	3.8295739
jr5YqZlnrd	2.4524508
jr5YqjxLrd	2.3363028
jr5YwKQLrd	2.8321898
jr5Ywk5Vrd	3.7694032
jr5YwkPlrd	3.0124218
jr5YyYv2rd	2.5975401
jr5Yyja2rd	4.459787
jr5Yz1Mkrd	2.9623165
jr5eApVerd	2.8059099
jr5eBLBlrd	3.1746197
jr5eJvvwrd	3.2511256
jr5eP4k2rd	2.3232548
jr5ePL3lrd	3.9872975
jr5eQKyQrd	2.302129
jr5eQN9krd	2.6184208
jr5eVzQlrd	2.9140186
jr5eZEbwrd	1.8300713
jr5ee0bnrd	2.891617
jr5eg2v2rd	2.9819803
jr5evKQnrd	3.4794672
jr5ewvYnrd	3.6259756
jr5exPQlrd	3.3880014
jr5ezQ6Qrd	4.198176
jr5g0vPAOd	3.017647
jr5g7mL9Od	3.6923857
jr5gGPPlOd	3.03456
jr5gQzdwOd	3.3129382
jr5gXNM2Od	3.6813042
jr5gbAJnOd	3.2406533
jr5gbZynOd	1.7321303
jr5gdzJ9Od	2.8343756
jr5ggAk9Od	2.7250488
jr5gn63nOd	3.2881823
jr5gpdKwOd	2.8173625
jr5gqGQ2Od	3.341938
jr5gvpDQOd	3.4475245
jr5gwAN9Od	2.7949917
jr5gwg2wOd	3.6176715
jr5gxBW2Od	2.872778
jr5gzVWwOd	3.6803148
kLob23Y4om	3.514231
kLob39EZrm	3.4500818
kLob498pRm	2.7538033
kLob97xnOm	4.1333504
kLobA05ZOm	2.7624552
kLobAW1gOm	3.267704
kLobAY6pOm	3.5019267
kLobE2nVOm	3.5948634
kLobGDV4rm	4.482666
kLobGXGyrm	3.4970963
kLobKDylrm	2.3993127
kLobKPKgrm	2.2115624
kLobMA2pOm	3.5666723
kLobMANaOm	2.6364954
kLobMeAlOm	2.645272
kLobMg1ZOm	3.5787053
kLobQK77Om	3.5937536
kLobWLZ7rm	3.4308567
kLobWNmarm	3.4842265
kLobYxxpOm	2.7736683
kLobZ9Ypom	3.5552113
kLobd9DZRm	2.6815267
kLobnmBgom	2.674032
kLobxD2lRm	3.4651942
kLobxMAlRm	3.2162066
kOq20xYEoe	2.855913
kOq26pD5oe	3.2850406
kOq2B2Lzoe	3.5410733
kOq2BDM0oe	3.6748977
kOq2Ba84oe	3.2821813
kOq2DbN8oe	3.011825
kOq2J0D5oe	2.9582264
kOq2K2azoe	2.9617076
kOq2MQZ4oe	2.9187517
kOq2NLW1oe	4.051519
kOq2P6egoe	3.4272215
kOq2Pb08oe	3.1874983
kOq2PmXgoe	3.3307962
kOq2V82Eoe	1.8905369
kOq2VJDzoe	3.9404402
kOq2dMe0oe	3.275479
kOq2j7V8oe	2.2503495
kOq2j7pzoe	1.8399726
kOq2j9w3oe	2.4229198
kOq2ldL4oe	3.548143
kOq2p8L3oe	3.7908216
kOq2qPD5oe	3.5136783
kOq2wz53oe	3.300237
kOq2xXY8oe	2.3492577
kOqL23NkRe	2.5842118
kOqL2531Re	3.3222122
kOqL273ERe	3.289332
kOqL2kzgRe	3.3158324
kOqL6KM3Re	3.6926033
kOqL7G65Re	2.6933134
kOqLE30pRe	3.6738834
kOqLLJ65Re	3.6131952
kOqLXdW8Re	3.9215684
kOqLXmApRe	3.6410542
kOqLYDD3Re	2.989106
kOqLYbv1Re	3.0489786
kOqLYly0Re	3.5754628
kOqLZJkERe	4.181729
kOqLZKJ4Re	3.0435517
kOqLZY51Re	3.9499445
kOqLZjjgRe	3.5440788
kOqLZwggRe	2.3951108
kOqLa1mgRe	3.2926674
kOqLd2M5Re	4.2892823
kOqLkGXzRe	3.565655
kOqLlY74Re	3.7953415
kOqLlj11Re	2.7296317
kOqLnBL8Re	3.3805776
kOqLp2G1Re	3.091676
kOqLy463Re	3.3640614
kOqLz0WpRe	3.563953
kOqLz7z1Re	3.1878114
kOqLzDq8Re	3.0109973
kOqa0M35Oe	3.20135
kOqa2bn8Oe	3.4608808
kOqa3yW0Oe	3.0813944
kOqa55NgOe	2.994188
kOqa5xwzOe	3.0164049
kOqa8EL8Oe	3.2343085
kOqaEn0zOe	2.8095396
kOqaP4BgOe	2.6755872
kOqaPBkEOe	3.286546
kOqaVq2zOe	3.143747
kOqaWgl8Oe	3.215853
kOqaZVM1Oe	2.2343178
kOqad550Oe	2.9959989
kOqadDJEOe	3.0272632
kOqadMp4Oe	2.0896397
kOqaeZxkOe	3.6478431
kOqagXmzOe	4.629048
kOqagaBgOe	3.5433667
kOqamexgOe	2.6659315
kOqawdx1Oe	2.659078
kOqaxNd4Oe	2.3953743
kOqayKzzOe	3.3250399
kOqazYX4Oe	2.561836
kOqz3XVzoe	3.0753691
kOqz3xV5oe	3.614416
kOqz41j3oe	3.254063
kOqz4mppoe	4.2839794
kOqz6Ln3oe	3.9766932
kOqz8Wl4oe	3.5171957
kOqz9ZQ1oe	3.4812617
kOqzDw94oe	1.7904011
kOqzJBM1oe	3.409524
kOqzK7xgoe	3.2292945
