seller_ID	beauty
kOqzLZV0oe	2.646467
kOqzMPyzoe	3.473439
kOqzMkDEoe	3.037342
kOqzNj80oe	3.1348996
kOqzQjNkoe	3.8102865
kOqzYWN5oe	4.2328243
kOqzYg5Eoe	3.2453039
ko339nXAoN	2.9667623
ko33G8PkoN	2.3846183
ko33GLejoN	3.7307515
ko33QjY9oN	3.1781957
ko33kmd9oN	2.930983
ko33l9avoN	2.6002889
ko33vb97oN	2.1357045
ko33y9a4oN	3.9794238
ko33ynZPoN	3.7043712
ko390Y4PRN	2.995224
ko3937M7RN	3.986011
ko394ADaRN	2.854761
ko396bE1RN	3.7512915
ko399DpjRN	2.5778096
ko399jQaRN	4.1182246
ko39BLd9RN	4.002211
ko39DJn4RN	2.6873097
ko39E4B4RN	3.5740137
ko39EwnaRN	2.3610692
ko39JVW9RN	3.1681893
ko39MvJDRN	2.381414
ko39N2a9RN	4.080249
ko39Nv1ARN	3.224578
ko39P6NkRN	3.6693714
ko39PY1aRN	3.741659
ko39Q6B9RN	4.2911835
ko39V9a1RN	3.5780232
ko39WkBvRN	2.3726294
ko39ZDEvRN	2.7211082
ko39aZJjRN	2.323226
ko39eXd4RN	2.6958
ko39jZe7RN	2.9203694
ko39k0j7RN	4.3187437
ko39kvj9RN	2.2871938
ko39l684RN	3.5346768
ko39pQP4RN	2.35434
ko39pVX9RN	3.6528096
ko39ym8jRN	3.7251751
ko3Q1q3PRN	3.1266096
ko3Q3g0vRN	2.703809
ko3Q6KBDRN	3.8166692
ko3Q6xKDRN	2.2945147
ko3Q7Mz9RN	2.312035
ko3Q83nvRN	3.9080942
ko3QK9WvRN	3.682655
ko3QVJZkRN	3.1192904
ko3QVn3jRN	2.5343463
ko3QXKy4RN	3.6509876
ko3QZ93DRN	2.8589356
ko3Qb66ARN	3.6087172
ko3QkzAvRN	2.6836019
ko3Ql2z1RN	3.3617167
ko3QmN3kRN	3.6749852
ko3Qp7GPRN	3.3113809
ko3QqZdjRN	2.6107404
ko3Qvaq7RN	3.921153
ko3Qvqp9RN	3.4964688
ko3Qwwe7RN	2.6167865
ko3Qx1A9RN	3.7368035
ko3g9KgvoN	3.398277
ko3g9WaPoN	3.0197935
ko3g9Yv9oN	3.7771528
ko3gA1XAoN	2.998958
ko3gAEDaoN	2.7220948
ko3gAMX1oN	3.49936
ko3gAzp7oN	3.4411795
ko3gBD0koN	3.482536
ko3gBGl4oN	3.1699848
ko3gBe9PoN	3.6936388
ko3gBvQvoN	2.7388718
ko3gEv4aoN	3.3803117
ko3gGjx1oN	2.914163
ko3gM2zaoN	2.8457484
ko3gMvyPoN	3.5688787
ko3gQ731oN	3.386038
ko3gWB0koN	2.856155
ko3gWzlaoN	2.328392
ko3ga5ekoN	2.8106823
ko3gdMp9oN	2.8234148
ko3gdN6DoN	2.7022045
ko3gdj2joN	3.7124908
ko3gdplvoN	2.8682876
ko3ggL6aoN	3.6401134
ko3ggM8PoN	3.1894248
ko3gkDdvoN	2.2823837
ko3gkV6PoN	4.1520634
ko3gkkjkoN	3.1609666
ko3gkv8aoN	3.12659
ko3gndXAoN	3.0562305
ko3gv5A7oN	3.0229857
laoW2BgXOB	2.6493413
laoW2mKNOB	3.4656255
laoW5YjJRB	3.8565733
laoW6kBjOB	4.6396794
laoW83ZNrB	3.0189104
laoW848MrB	3.280451
laoW9GxXRB	2.9496977
laoWB8mgOB	3.5208445
laoWDkXqrB	3.9096036
laoWG49MoB	2.5809708
laoWG98joB	3.8999033
laoWJL3XOB	1.9767671
laoWJlGMOB	3.1228595
laoWKJmboB	3.4884002
laoWMWe5RB	2.3258016
laoWN8WNOB	2.9042387
laoWP6VJrB	2.9108272
laoWPgqqrB	3.4077463
laoWVmPNOB	3.0635133
laoWYYKbRB	3.006879
laoWavwmRB	2.5576582
laoWg41qoB	2.49058
laoWgykgoB	2.1264038
laoWgyp3oB	3.960164
laoWj0m3OB	3.718034
laoWjWLNOB	4.46933
laoWkV3NoB	4.1053767
laoWpXqjrB	1.8954749
laoWqvWNRB	3.30079
laoWw2VNoB	3.5060856
laoWzGMJOB	3.1102638
laoWzZYXOB	3.581662
laoWzmdmOB	2.657055
laoWzp55OB	3.3495498
laoWzzqXOB	3.1518598
mRX18gBLO3	2.9556482
mRX1BGkzO3	2.850174
mRX1BxjzO3	3.6940114
mRX1DKEzO3	3.1781325
mRX1JaBVO3	3.239236
mRX1MqlVO3	2.9210505
mRX1e2QGO3	4.0377884
mRX1e9xzO3	3.5324194
mRX1lgVVO3	4.0908995
mRX1qPnpO3	3.2938592
mRXJ1mnVo3	3.5507057
mRXJ1pbGo3	2.835518
mRXJ1z6xo3	3.4345129
mRXJ5P7ko3	3.42934
mRXJ5yNlo3	3.4781704
mRXJ6WEZo3	3.8064992
mRXJ7AgVo3	3.0165653
mRXJDPkko3	2.3686583
mRXJQJvVo3	2.871611
mRXJVW6eo3	3.1758902
mRXJWNJZo3	1.8165992
mRXJZaWGo3	3.5545
mRXJbn1ko3	2.7091372
mRXJjEVZo3	3.3036234
mRXJlKWLo3	2.8313618
mRXJpzwzo3	3.2143059
mRXJvpqlo3	3.2734394
mRXK21Kxr3	4.296659
mRXK2LXZr3	3.7349963
mRXK4xQlr3	3.0552485
mRXK7pELr3	2.218153
mRXKAjwzr3	3.2059934
mRXKDGLgr3	3.7025182
mRXKE3EZr3	2.6724927
mRXKGjvzr3	2.2958117
mRXKLv5lr3	3.6686952
mRXKV7Jkr3	3.5890086
mRXKVy7Gr3	3.3711925
mRXKZ7GVr3	3.5491374
mRXKZmVpr3	2.8391802
mRXKk7Egr3	2.9695196
mRXKkB8er3	3.1006231
mRXKmKxgr3	4.1114054
mRXKwY0Lr3	2.6880622
mRXg0eEVr3	2.1861727
mRXg3aVpr3	2.7307558
mRXg5Bqzr3	3.6544924
mRXg8kkGr3	3.0485256
mRXgJ81er3	3.1383204
mRXgMMLkr3	2.7365396
mRXgY5wlr3	3.079075
mRXgea8xr3	2.8632426
mRXgwzNgr3	2.6377409
mYoe2dYbrL	2.7255185
mYoe3KWpRL	3.075466
mYoe4xzeOL	2.9769566
mYoe7wEpRL	2.6015394
mYoeAqALoL	4.0410304
mYoeDpLpOL	3.095279
mYoeJj6XrL	3.8625448
mYoeKMkXRL	3.515579
mYoeM8YEoL	3.6457026
mYoeMMaMoL	3.0018296
mYoePmWLOL	3.4892085
mYoeQv9poL	3.0707057
mYoeVlqqrL	1.9651685
mYoeaqnXoL	3.20879
mYoeeNBLoL	3.817735
mYoemGZeoL	3.7700942
mYoemWGpoL	3.1062918
mYoepLV6OL	3.064761
mYoeqwEoL5	3.686092
mYoexVeXOL	2.7608657
mYoey8KLoL	3.491302
mYoezwmErL	2.824653
qQRMDbyzrY	3.1044188
qQRMJ8zWOY	3.7050788
qQRMMV8YRY	3.064603
qQRMMpvWRY	3.2660444
qQRMV6VpOY	2.7606125
qQRMVlgWOY	3.2026923
qQRMX03YrY	3.6827376
qQRMXagjrY	4.180456
qQRMd06xrY	3.7477674
qQRMjBBYOY	2.3491337
qQRMk6QYoY	2.6478717
qQRMknmpoY	2.3751118
qQRMnx7mOY	2.237876
qQRMpEwprY	3.344031
qQRMpYYmrY	3.8460653
qQRMpZVjrY	3.8879414
qQRMvYGlOY	2.158655
qQRMz2ZNOY	3.9743643
qQRMzN5YOY	2.1610584
v8OQ03q4RJ	2.5077078
v8OQ1km4OJ	3.8946118
v8OQ4LZ4RJ	3.812637
v8OQ84LYRJ	2.726404
v8OQ89JNRJ	3.7842293
v8OQ8b7eRJ	3.9449143
v8OQ9qxpOJ	3.8773932
v8OQAeBQOJ	3.0651245
v8OQXGaBRJ	3.4160283
v8OQexWpOJ	3.1434531
v8OQgbX4rJ	2.935933
v8OQjDLnoJ	3.1319187
v8OQmKVQOJ	2.855165
v8OQpXABRJ	2.7357075
v8OQqBg4OJ	3.1576877
v8OQqVMeOJ	2.724264
v8OQqpDYOJ	4.158964
v8OQzXm4oJ	3.4006476
v8OQzw4WoJ	3.251175
vrm10504r7	2.4686835
vrm12D8ar7	3.5558739
vrm12dGmr7	2.7074866
vrm14nM2r7	3.365299
vrm16y8Lr7	2.560238
vrm185mKr7	2.9243758
vrm1D9bKr7	3.2777271
vrm1Je0Ar7	2.4758265
vrm1KGbKr7	3.298784
vrm1VkNKr7	4.603905
vrm1ZpB2r7	2.450958
vrm1Zzywr7	3.1808405
vrm1avGmr7	3.5342846
vrm1eb14r7	3.2679
vrm1je4jr7	2.5922294
vrm1kgvjr7	3.0175781
vrm1lAeLr7	3.455981
vrmB3AmlR7	3.9667418
vrmB3dlLR7	3.7199256
vrmB4l2PR7	2.9066346
vrmB4lkjR7	2.9955776
vrmB5JG2R7	2.785005
vrmBJ5ElR7	2.4011838
vrmBKDGaR7	2.7649138
vrmBa5xAR7	3.2347996
vrmBaJaaR7	4.198892
vrmBb3WmR7	2.8726876
vrmBeqwLR7	2.872108
vrmBgJ4KR7	3.9665074
vrmBnbelR7	2.9413483
vrmBpxM2R7	3.043874
vrmBqj1PR7	2.7701218
vrmBqyywR7	2.5452898
vrmBvlnPR7	3.5958812
vrmBx6EKR7	2.247885
vrmByKq4R7	3.6469579
vrmByYYjR7	2.7849
vrmByk6mR7	3.2450674
vrma1qXwr7	2.8819537
vrma21war7	3.4237123
vrma260Pr7	3.1586363
vrmaA2DKr7	2.6436148
vrmaB0NPr7	2.834414
vrmaBBVlr7	3.4765975
vrmaKGvwr7	3.029731
vrmaKJWAr7	3.1492913
vrmaMzeLr7	3.9613705
vrmaV78Kr7	2.754545
vrmaVWEar7	3.5333552
vrmaZPZLr7	2.4695542
vrmaaBejr7	3.6374798
vrmaaVY4r7	2.9604495
vrmavd22r7	1.6623566
vrmavmx4r7	3.330974
vrmaweZKr7	3.512043
vrmawwdar7	3.146857
vrmaxLZar7	2.1345468
vrmaxpMlr7	2.7836826
vrmaxqKPr7	2.9289436
vrmaz5A2r7	2.7847266
vrmazM14r7	2.4798353
vrmazjblr7	2.3028626
vrmz0K5AR7	2.5340707
vrmz3p4PR7	3.736151
vrmz4VplR7	3.4582908
vrmz599PR7	2.9976282
vrmz5J6PR7	3.6133907
vrmz68LAR7	3.1545727
vrmzAbwAR7	1.4870071
vrmzEEAaR7	3.1843302
vrmzEXyPR7	3.2037263
vrmzGDdmR7	4.301233
vrmzNQgwR7	3.4822311
vrmzNaj4R7	3.6311507
vrmzWQXPR7	2.9035425
vrmzWbjPR7	3.7841136
vrmzeNljR7	2.8412313
vrmzl2MPR7	4.7846932
vrmzlNgjR7	2.7869825
vrmznkg4R7	3.7182918
vrmzxwVlR7	2.1470144
vrmzyjGmR7	3.682765
vrmzywjPR7	3.3484216
wjR20x5PoM	3.9113514
wjR213pQrM	3.8615973
wjR21k5nrM	2.9235897
wjR25JwWrM	2.9278712
wjR27DxnOM	3.2499282
wjR29MpQrM	4.0292926
wjR2APPQrM	3.0189629
wjR2BLAKRM	3.374198
wjR2GJXMOM	2.5029416
wjR2GqJZOM	2.1290529
wjR2M79NrM	3.4555576
wjR2N8jPRM	3.6557698
wjR2NLe8RM	2.8570697
wjR2NmeQRM	2.4289165
wjR2VBAmRM	3.3346918
wjR2WadPOM	3.7532372
wjR2XAqKoM	2.8697834
wjR2Z5MNRM	3.3310142
wjR2ZDWPRM	3.305308
wjR2ZWJ4RM	3.4671943
wjR2ZXJPRM	1.8617574
wjR2dZMnoM	2.5900862
wjR2eAyZrM	3.6141772
wjR2jBwKRM	3.2127774
wjR2k36KOM	2.4833956
wjR2nEBNRM	3.296906
wjR2nVkKRM	3.279621
wjR2vKP8RM	2.690661
wjR2vQMQRM	2.929699
wjR2yYp4rM	3.7286603
xoJW3B2mrQ	2.9771817
xoJW5Jx9rQ	2.6482468
xoJWDkkZrQ	3.236604
xoJWLDjGrQ	2.1600263
xoJWLKYwrQ	3.6456368
xoJWLqVDrQ	3.5367794
xoJWNJWGrQ	2.873549
xoJWNVBprQ	2.7504091
xoJWPpQZrQ	4.33801
xoJWZE8DrQ	3.590552
xoJWZPQGrQ	2.9137719
xoJWZVgGrQ	2.42984
xoJWZb72rQ	3.7869277
xoJWd7yDrQ	3.543678
xoJWdgWZrQ	4.231348
xoJWgBL9rQ	2.6829538
xoJWk2lDrQ	3.6607404
xoJWm6KmrQ	2.480247
xoJWmjqwrQ	2.0966039
xoJWnpVZrQ	2.2979822
xoJWwBJDrQ	3.870842
xoJWwGeZrQ	3.0363927
xoJk3VVGrQ	3.3831127
xoJk3b51rQ	4.4678583
xoJk5GgDrQ	2.3950574
xoJkB7g1rQ	1.9969294
xoJkLYpmrQ	4.2150664
xoJkMYLJrQ	3.5612078
xoJkNLJ9rQ	3.3729055
xoJkWppDrQ	2.9957035
xoJkgxDprQ	2.8161418
xoJkl4BGrQ	3.161849
xoJkl9EDrQ	3.6899698
xoJklggDrQ	2.6008894
xoJklz20rQ	3.6818619
xoJkp4wGrQ	3.1656988
xoJp4q71RQ	3.4508846
xoJp4zp9RQ	3.5929947
xoJp6VzpRQ	3.149617
xoJp6gX1RQ	3.4726276
xoJp8lXDRQ	4.2974377
xoJpAKM9RQ	3.2113361
xoJpEpvZRQ	3.6909726
xoJpGygJRQ	3.2012694
xoJpJ4WGRQ	3.0380723
xoJpQj7JRQ	4.2268925
xoJpWeM1RQ	3.1612895
xoJpY5j0RQ	2.6504464
xoJpdWEZRQ	3.7238736
xoJpmdMDRQ	3.4584832
xoJppgqJRQ	3.1190982
xoJpvN3JRQ	3.0717115
xoJpxGP9RQ	3.544928
xoJx0pPZRQ	3.190188
xoJx1wp1RQ	3.7166803
xoJx2yMGRQ	2.7997055
xoJx6l79RQ	2.815733
xoJx763ZRQ	2.864284
xoJx7aE0RQ	2.8897264
xoJx7kPpRQ	2.655863
xoJx8Yq9RQ	2.5158105
xoJx9nmmRQ	2.4006853
xoJxAyVDRQ	3.50816
xoJxDn0ZRQ	4.1752234
xoJxGy6wRQ	2.047369
xoJxM7BJRQ	3.3114393
xoJxPZL1RQ	3.391648
xoJxQ7VwRQ	3.236309
xoJxVk71RQ	3.4746988
xoJxX7KJRQ	3.7100763
xoJxXXNwRQ	2.2090664
xoJxYMP2RQ	2.4517581
xoJxaneJRQ	3.8175557
xoJxglj0RQ	2.3847756
xoJxka0wRQ	3.3017354
xoJxlKWDRQ	2.8947845
xoJxmKE0RQ	3.2029235
xoJxnGE9RQ	3.0040405
xoJxnQqwRQ	3.435452
xoJxnX9GRQ	3.1981878
xoJxp0e1RQ	2.9888737
xoJxqdbZRQ	4.6545415
xoJxvX1DRQ	2.629014
xoJxxENDRQ	2.8855627
xoJxxnYDRQ	3.4013364
y8Rk0a16Oj	4.031989
y8Rk4aJwOj	3.3436196
y8Rk64Nnrj	3.6226954
y8Rk65ylrj	2.7937257
y8Rk6d56rj	3.166797
y8Rk86p6Oj	1.9549358
y8Rk8aXlOj	3.126055
y8Rk8zKwOj	3.31959
y8RkDpJnOj	3.1517572
y8RkKAw6Rj	2.4442918
y8RkKEWwRj	2.7324257
y8RkMNq6oj	3.37723
y8RkMm5ojz	3.6890893
y8RkPAl0Oj	2.7523937
y8RkV008rj	3.2589705
y8RkWWnRjz	2.9651978
y8RkXvW6Oj	3.0284402
y8RkaDwwoj	3.4589849
y8RkaJd6oj	3.3934653
y8RkaNDnoj	3.6374626
y8RkjXq8rj	3.2933028
y8RknWb6rj	3.4724398
y8RkqBL2oj	2.7130284
y8RkvbQlrj	3.1445136
y8Rkx5G2Oj	3.5301566
y8RkyB88oj	2.3005238
yRL805zZR2	3.7214937
yRL80p4mR2	3.8623586
yRL86NLQR2	2.8222892
yRL87ZpQR2	3.4143014
yRL88jjPR2	3.487042
yRL8KlBmR2	2.8001087
yRL8MelYR2	3.620974
yRL8MpymR2	3.5089602
yRL8P7qGR2	3.5121984
yRL8WwLQR2	3.1726358
yRL8eZzYR2	2.6040368
yRL8lMJqR2	2.7702122
yRL8llYKR2	3.0006452
yRL8yE7KR2	2.923885
yRL8yNaYR2	2.5057206
yRL8z0AGR2	3.5212896
yRLV240Yo2	3.6602304
yRLV39Gmo2	4.1125617
yRLV42G2o2	3.8454416
yRLV4Y8mo2	2.7899947
yRLV6LzGo2	4.095918
yRLV7B8Yo2	2.8963995
yRLV7DgYo2	2.8479714
yRLVGJdqo2	4.15246
yRLVK87mo2	3.8923733
yRLVL3n2o2	3.4278789
yRLVPblyo2	1.7716779
yRLVQ9bGo2	2.4456546
yRLVZYnyo2	3.0261445
yRLVdaZKo2	2.4620988
yRLVdekqo2	3.6497784
yRLVdqQGo2	2.5626092
yRLVggPKo2	3.3040323
yRLVqZyqo2	3.5386257
yRLVvN1Yo2	3.0217826
yRLVxaZZo2	3.1333363
yRLVyDKqo2	4.043057
yRLVzdVQo2	3.1096966
yRLVzqV2o2	2.910197
yRLe1a92O2	3.7724574
yRLe2XbqO2	3.124873
yRLe6YJLO2	2.3132632
yRLe7amKO2	2.8810904
yRLe8mYKO2	3.4959357
yRLeAj1PO2	2.8958771
yRLeAj9LO2	2.6649642
yRLeDK1mO2	2.4800632
yRLeE8pGO2	3.1458871
yRLeKgJqO2	2.977122
yRLeLEY2O2	3.5868175
yRLeLmemO2	3.86486
yRLeNdwKO2	4.3121605
yRLePd9QO2	4.190873
yRLePjlYO2	3.4069464
yRLeZ76GO2	3.3987644
yRLejNKYO2	2.838185
yRLelDlZO2	2.9083185
yRLepl1QO2	3.4430814
yRLeppMqO2	2.4573078
yRLeyGNmO2	3.215717
yRLeylxGO2	3.319415
yRLy2a72O2	3.4008434
yRLy9dAmO2	3.5078912
yRLyBJGYO2	3.109197
yRLyDQYLO2	3.703642
yRLyDYWmO2	3.4198344
yRLyE01KO2	3.248875
yRLyX6xZO2	3.4239593
yRLyY8GKO2	3.095204
yRLyYBvGO2	2.9086893
yRLyZqjQO2	2.942442
yRLyeJ9yO2	2.2620347
yRLypqL2O2	3.2015417
yRLyqbBmO2	3.5088747
yRLywq3PO2	3.2576585
yRLyyJ3GO2	2.7661364
yRLyyeaLO2	3.1681504
yRLyym5mO2	2.4886506
yRLyz8zqO2	4.2546988
yrvB2G3Ern	4.026147
yrvB705wrn	2.5387743
yrvB8ynprn	2.7134514
yrvBKn2qrn	3.8836868
yrvBLLE0rn	3.258508
yrvBYYAern	2.6407225
yrvBZKm9rn	3.2347767
yrvBZXBmrn	2.6685607
yrvBZXQmrn	2.2931008
yrvBZxAdrn	4.0515842
yrvBp6Vmrn	4.1902003
yrvBp7a0rn	2.5045946
yrvByyJ9rn	3.5405085
yrvBzvGprn	4.1111813
yrvBzy89rn	3.3095684
yrvM1VDeon	2.6404357
yrvMM8P9on	3.731249
yrvMME6Eon	3.606761
yrvMNnwnon	3.3569653
yrvMPZB9on	3.464944
yrvMXX30on	3.3816385
yrvMXgw9on	2.8033795
yrvMl05Eon	3.847831
yrvMzM9qon	3.1469343
yrvMzmdeon	3.433372
yrvMzyppon	2.7950366
yrva0mgwon	3.4194133
yrvaQ5lEon	3.2778597
yrvaY1bqon	3.6809847
yrvaaNeeon	2.566743
yrvakdkeon	3.0135803
yrvawGL0on	3.0320315
yrvawlAnon	3.1464744
yrvd0pxnOn	3.8302584
yrvd1zQ9On	3.387833
yrvd3P0KOn	2.3888922
yrvd4ZwnOn	4.5877748
yrvd5KJqOn	3.0094225
yrvd8YmwOn	2.8911223
yrvd9Xv0On	3.434106
yrvdDebmOn	3.5844235
yrvdG3m0On	4.1491933
yrvdLG3nOn	2.6994586
yrvdLawpOn	3.77619
yrvdW1E0On	2.5047033
yrvdZpYeOn	3.7073078
yrvdax29On	3.8106256
yrvdd0MmOn	2.6715248
yrvdeKMmOn	3.7670054
yrvdkDpEOn	2.3818533
yrvdkExdOn	2.137426
yrvdkbDmOn	2.8856015
yrvdlpleOn	3.4752746
yrvdpZQdOn	4.227001
yrvdxpGKOn	2.2028408
zoV102qdOJ	2.5910976
zoV11YwDOJ	3.1466727
zoV12XLqOJ	3.5610843
zoV12eg6OJ	4.6015353
zoV15XpqOJ	2.9746413
zoV16AyzOJ	2.3436203
zoV17KZ8OJ	2.3227932
zoV1AkJnOJ	3.907592
zoV1N5XnOJ	3.320843
zoV1NpMnOJ	3.4619136
zoV1Q7PpOJ	3.3596292
zoV1QJPzOJ	3.666242
zoV1QqzGOJ	3.811292
zoV1ng18OJ	3.7123957
zoV1yLn6OJ	2.6383436
zoV1zZKdOJ	2.5186672
zoVP04KqRJ	3.0937634
zoVP0dlzRJ	2.2617853
zoVP0wW6RJ	3.1446917
zoVP3XwpRJ	2.0239246
zoVP3enGRJ	2.5055912
zoVP45wzRJ	3.5425563
zoVP9Y5qRJ	3.1871462
zoVP9j6GRJ	2.1870284
zoVPK5A8RJ	2.9784544
zoVPNMwZRJ	3.138125
zoVPV7jGRJ	4.0147305
zoVPVp66RJ	3.460645
zoVPgLJDRJ	2.744218
zoVPm9XDRJ	3.7145567
zoVPq1jBRJ	2.7043164
zoVPwdxDRJ	3.263546
zoVPxApBRJ	3.0684285
zoVPzwVqRJ	3.164843
zoVd0PAdRJ	3.9697816
zoVd0XGdRJ	3.489006
zoVd2ndzRJ	2.5948102
zoVd5QGZRJ	3.8811474
zoVd905GRJ	3.5192382
zoVdBPvzRJ	2.2371995
zoVdBYBBRJ	2.8048913
zoVdE6B8RJ	2.962187
zoVdKjxnRJ	2.6467478
zoVdLkqdRJ	4.065185
zoVdQgNDRJ	2.4089332
zoVddP5pRJ	2.9841666
zoVdqY2GRJ	2.7374885
zoVdxBGZRJ	2.8722928
zoVy2p3dOJ	3.3050494
zoVy6X8DOJ	2.4534996
zoVy91jnOJ	3.8141189
zoVyAQWnOJ	3.291132
zoVyDeZqOJ	2.2247183
zoVyNEadOJ	2.6405008
zoVyV79DOJ	2.9958444
zoVyVqqGOJ	3.260263
zoVyY6VBOJ	3.1581101
zoVyq59ZOJ	2.6361613
zoVyqKmGOJ	2.742145
zoVyqjazOJ	3.0516832
zoVyvZQ6OJ	3.4299202
zoVywLJBOJ	4.8687253
zoVyx2gZOJ	3.2257712
zoVyz3B6OJ	3.8418207
zr8329wqom	2.3010015
zr832Dzlom	2.8788874
zr833EPlom	3.52926
zr835eKaom	4.260324
zr837JLlom	3.0389292
zr83ANQ3om	2.1990795
zr83DYE1om	2.62319
zr83DwLvom	2.2730556
zr83EGjlom	2.2448575
zr83GYJqom	2.7297819
zr83KQ7vom	2.7614517
zr83KlV1om	3.3957713
zr83M4p3om	3.0682237
zr83MwJaom	3.618235
zr83V1L7om	3.6994834
zr83aAblom	2.3089135
zr83jZW1om	2.989318
zr83jw72om	3.5964806
zr83lGqlom	3.3596964
zr83lN8aom	3.8104548
zr83mv9aom	2.4076395
zr83p6d1om	3.0728688
zr83qmmlom	4.4106274
zr83xZdqom	2.7515945
zr83z2e6om	3.5862906
zr83zp17om	3.5645907
zr882pZ6rm	2.7650855
zr8832marm	3.220255
zr8837B1rm	2.4504259
zr883BJlrm	2.9011474
zr883Bnqrm	2.6906023
zr883Dllrm	2.712714
zr883Vz1rm	2.838482
zr888pKqrm	2.7620401
zr8892Jvrm	2.2958522
zr889zQjrm	3.0586023
zr88Emp2rm	2.8014858
zr88MKkqrm	2.3714983
zr88Mvnarm	4.1402016
zr88Q4N7rm	2.5264337
zr88VBbarm	3.1644514
zr88VMJ6rm	4.4162936
zr88VWJ2rm	4.235307
zr88YDmvrm	2.9961035
zr88Ygplrm	2.7201455
zr88ZDg1rm	2.3364983
zr88Znjqrm	3.458733
zr88qwQzrm	3.921597
zr88v0p7rm	2.8680909
zr88v5W1rm	2.4572048
zr88vbV2rm	3.157015
zr88vm03rm	2.1670365
zr88x92vrm	2.7261047
zr8G0bklom	2.858914
zr8G0d82om	4.020029
zr8G3nVvom	3.3159103
zr8G4VDjom	3.0866966
zr8G6p56om	4.0807676
zr8G8a53om	2.7078226
zr8G9wglom	2.5647156
zr8GGnevom	3.210342
zr8GLDB7om	2.5366979
zr8GMYP3om	3.2027833
zr8GP2Yaom	3.2841442
zr8GPW2zom	3.9942043
zr8GPev6om	3.2744958
zr8GVqwaom	2.3199613
zr8GX9mlom	2.745525
zr8GZ0l3om	2.7553563
zr8GbQezom	3.0417542
zr8GdMk6om	2.362889
zr8Ge2Eaom	3.4714494
zr8GeLyvom	3.1087687
zr8GejAjom	3.1511273
zr8Gew93om	2.374606
zr8GkMD1om	2.831871
zr8Glzgzom	3.1063576
zr8GmqLaom	3.6182122
zr8Gxdylom	3.51322
zr8Gxyg7om	3.3925006
zr8Gy9Vzom	3.3340034
zr8GzjV2om	2.9603748
zr8w25qjom	4.0158973
zr8w2ZP3om	3.7712538
zr8w317lom	3.8519943
zr8w33Jzom	4.0064573
zr8w344qom	3.1651456
zr8w3mx3om	3.072934
zr8w4x3jom	4.2071576
zr8w56Nzom	3.4080224
zr8w7EXaom	1.8458093
zr8wBq4aom	4.115839
zr8wEe7lom	3.2839077
zr8wGEpaom	2.6898665
zr8wKQ22om	2.9109612
zr8wMn1qom	2.6497006
zr8wN6Yjom	4.0438075
zr8wPpwjom	2.128971
zr8wXz4aom	3.7951722
zr8wY6E1om	2.7383916
zr8waa81om	3.1231275
zr8weJkzom	3.7909863
zr8weM1qom	2.737742
zr8wjpLaom	3.853096
zr8wkAJ6om	3.7481475
zr8wkAklom	4.388606
zr8wvw8zom	3.3574653
zr8wz4E1om	2.3022058
