Video_ID	showup	beginning	middle	end
1006314	0			
1011058	1	0.0	0.0	0.0
1018380	0			
1020088	0			
1021760	0			
1022108	0			
1024862	1	0.0	0.0	0.0
1028030	1	0.48	0.625	0.0
1030976	0			
1035472	1	0.6477987421383647	0.5094339622641509	0.620253164556962
1046306	1	0.15771812080536912	0.016778523489932886	0.010067114093959731
1046724	1	1.0	1.0	1.0
1051430	0			
1053272	1	0.0	0.19607843137254902	0.25742574257425743
1053462	1	1.0	1.0	1.0
1057242	0			
1062092	0			
1070968	1	0.0	0.0	0.0
1073430	1	0.09236947791164658	0.07661290322580645	0.15725806451612903
1078520	1	0.08823529411764706	0.0784313725490196	0.09313725490196079
1091206	1	0.0	0.0	0.007220216606498195
1095116	1	0.2222222222222222	0.1830065359477124	0.05921052631578947
109988	1	0.0784313725490196	0.0	0.0
1100054	0			
1100504	1	0.0	0.0048543689320388345	0.0
1100510	1	0.007194244604316547	0.0	0.007246376811594203
1102462	0			
1107954	1	0.0	0.0	0.0
1110470	1	0.0	0.0	0.0
1113822	1	0.0	0.0	0.0
1125506	1	0.0	0.0	0.0
1131280	0			
1136912	1	0.0425531914893617	0.12056737588652482	0.06428571428571428
1138208	1	0.014354066985645933	0.014354066985645933	0.0
1154162	0			
116128	0			
1162298	0			
1170626	0			
1172716	1	0.018867924528301886	0.009433962264150943	0.009523809523809525
1182080	0			
1185108	1	0.0	0.0	0.0
1187084	0			
1188230	1	0.23008849557522124	0.23008849557522124	0.38392857142857145
1188236	1	0.09278350515463918	0.020618556701030927	0.020618556701030927
1200206	0			
1200484	1	0.0	0.0	0.12371134020618557
1202988	1	0.175	0.31645569620253167	0.10126582278481013
1208856	1	0.004366812227074236	0.0	0.008733624454148471
1210588	0			
121372	0			
1218552	0			
1218896	1	0.0	0.0	0.0
1220862	1	0.05181347150259067	0.010362694300518135	0.036458333333333336
1221004	1	0.0759493670886076	0.02531645569620253	0.01282051282051282
1223900	1	0.08108108108108109	0.05105105105105105	0.07507507507507508
1224262	0			
1233350	1	0.12290502793296089	0.027932960893854747	0.11235955056179775
1233778	1	0.08333333333333333	0.12574850299401197	0.2934131736526946
1252312	1	0.0	0.0	0.009900990099009901
1252816	1	0.0	0.0	0.0
1263966	0			
1265646	0			
1267860	1	0.05454545454545454	0.06666666666666667	0.05454545454545454
1273030	1	0.007556675062972292	0.0	0.0
1276364	1	0.38333333333333336	0.17	0.27
1282106	0			
1282650	1	0.0	0.0	0.0
1284012	1	0.9736842105263158	1.0	1.0
1284912	1	0.0	0.03428571428571429	0.0
1285950	1	0.0	0.0	0.0
1300788	1	0.0	0.0	0.0
1301132	1	0.10497237569060773	0.08888888888888889	0.08888888888888889
1301302	1	0.5658914728682171	0.4186046511627907	0.35658914728682173
1302322	1	0.0	0.0	0.0051813471502590676
130298	1	0.0	0.1875	0.06666666666666667
1303001	0			
1309874	1	0.2764423076923077	0.2	0.18795180722891566
1313406	1	1.0	1.0	1.0
1316818	1	0.11864406779661017	0.09745762711864407	0.11889596602972399
1317578	1	0.021739130434782608	0.01098901098901099	0.04395604395604396
1318638	0			
1319136	1	0.0	0.0	0.0
1320968	0			
1322900	0			
1326708	1	0.0	0.0	0.0034965034965034965
1327966	1	0.0	0.0	0.0
1329178	0			
1333462	1	0.3333333333333333	0.10087719298245613	0.14977973568281938
1333638	1	0.9642857142857143	1.0	0.9629629629629629
1333646	1	0.9354838709677419	1.0	0.9666666666666667
133428	1	0.05329153605015674	0.025078369905956112	0.0219435736677116
1334808	1	0.0	0.0	0.0
1335422	0			
1338478	1	0.0	0.0	0.0
1342930	0			
1345142	1	0.0	0.0	0.0
1345224	1	0.48	0.6088888888888889	0.6133333333333333
1345598	1	0.022222222222222223	0.0	0.022222222222222223
1346028	0			
1349152	1	0.09361702127659574	0.01276595744680851	0.05128205128205128
1349394	1	0.0	0.011494252873563218	0.0
1349672	1	0.2225	0.14285714285714285	0.11027568922305764
1350350	0			
1355782	0			
1356742	1	0.016129032258064516	0.04838709677419355	0.3870967741935484
1360610	1	0.2789473684210526	0.21578947368421053	0.10582010582010581
1362676	1	0.2025	0.0725	0.085
1363174	0			
1368274	1	0.11353711790393013	0.1091703056768559	0.1965065502183406
1377098	1	0.6111111111111112	0.28888888888888886	0.6555555555555556
1381898	0			
1384082	1	0.01910828025477707	0.006369426751592357	0.0
1388532	0			
1388706	1	0.34104046242774566	0.07514450867052024	0.10404624277456648
1391362	1	0.3401015228426396	0.11224489795918367	0.1326530612244898
1395988	1	0.0	0.0	0.0
1400386	1	0.03424657534246575	0.02054794520547945	0.0136986301369863
1400902	1	0.0	0.0	0.0
1401278	0			
1405120	1	1.0	1.0	1.0
1410116	1	0.2549019607843137	0.10196078431372549	0.1450980392156863
1413832	0			
1416724	1	0.031386861313868614	0.03795620437956204	0.018991964937910884
1418956	1	0.13526570048309178	0.03864734299516908	0.1497584541062802
1419424	1	0.0967741935483871	0.0	0.03225806451612903
1422012	1	0.004347826086956522	0.0	0.017467248908296942
1422920	0			
1424568	0			
1426598	0			
1430666	0			
1450854	1	0.038461538461538464	0.07692307692307693	0.0
1452622	0			
145404	1	0.0	0.0	0.0
1455316	1	0.0	0.0	0.0
1458300	1	0.0	0.0	0.0
1458760	1	0.0	0.0	0.0
1459548	1	0.2857142857142857	0.0955223880597015	0.12238805970149254
1461614	1	0.1437908496732026	0.16993464052287582	0.28104575163398693
1465626	1	0.02040816326530612	0.0	0.0
1469268	1	0.17597765363128492	0.19327731092436976	0.3025210084033613
1471502	1	0.0	0.0	0.011695906432748537
1472580	1	0.0	0.0	0.0
1472624	1	0.0	0.0	0.0
1472970	1	0.0	0.0	0.0
1474372	1	0.015037593984962405	0.045454545454545456	0.13636363636363635
1485660	0			
1488874	1	0.0	0.0	0.0
1489936	0			
149178	0			
1492688	1	0.5	0.3055555555555556	0.6388888888888888
1497438	1	0.3225806451612903	0.25806451612903225	0.23655913978494625
1501272	0			
1513132	1	0.0	0.0	0.0
1513220	1	0.4714285714285714	0.5428571428571428	0.5362318840579711
1513436	1	0.0	0.0	0.0
1521806	1	0.0	0.0017452006980802793	0.0
1523014	1	0.0	0.0	0.0
1524204	0			
1527712	0			
1529772	0			
1531082	1	0.0	0.0	0.0
153210	0			
1533908	1	0.035897435897435895	0.05128205128205128	0.030927835051546393
1539736	1	0.09615384615384616	0.04807692307692308	0.10679611650485436
1546132	1	0.28515625	0.09765625	0.10546875
1547758	1	0.0	0.0037735849056603774	0.0
1549364	0			
1552848	1	0.02830188679245283	0.0	0.02857142857142857
1554244	1	0.08695652173913043	0.0	0.0
1556638	1	0.0	0.0	0.0
1557242	1	0.3939393939393939	0.28125	0.0
1559938	1	0.29017857142857145	0.16591928251121077	0.15695067264573992
1560952	0			
1562686	1	0.0	0.0	0.0
1562936	0			
1563408	1	0.016317016317016316	0.004662004662004662	0.002336448598130841
1564910	0			
1565920	1	0.4	0.3111111111111111	0.18435754189944134
1568142	0			
1569868	1	0.3986013986013986	0.0979020979020979	0.0944055944055944
1571788	0			
1576378	0			
1581730	1	0.34101382488479265	0.11574074074074074	0.1574074074074074
1586264	0			
158830	1	0.028169014084507043	0.08450704225352113	0.014084507042253521
1592366	0			
1595104	0			
160322	0			
1606448	1	0.0	0.125	0.0
1607044	1	1.0	1.0	1.0
1607526	1	0.0	0.0	0.0
1614930	0			
1623098	1	0.3411764705882353	0.24705882352941178	0.4642857142857143
1624332	1	0.5955555555555555	0.6339285714285714	0.6785714285714286
1624750	1	0.0310391363022942	0.02564102564102564	0.033738191632928474
1628882	1	0.09309791332263243	0.06270096463022508	0.04501607717041801
1629534	0			
1633068	1	0.10112359550561797	0.06741573033707865	0.21348314606741572
1635660	0			
1636324	0			
1637824	1	0.0603448275862069	0.05172413793103448	0.08695652173913043
1640530	1	0.0	0.0	0.0
1640772	1	0.0	0.0	0.05217391304347826
1643336	0			
1644756	1	0.9811320754716981	0.9936708860759493	0.7911392405063291
1645996	1	0.43373493975903615	0.24497991967871485	0.21285140562248997
1647060	1	0.0	0.1111111111111111	0.0
1649392	1	0.6153846153846154	0.38461538461538464	0.4358974358974359
1663032	0			
1665514	1	0.0	0.0	0.0
1670850	0			
1679576	1	0.0	0.004149377593360996	0.0
1687202	1	0.0	0.0	0.02
1692098	1	0.0	0.0	0.0
1697444	1	0.2589928057553957	0.1510791366906475	0.2391304347826087
1697736	1	0.75	1.0	1.0
1700358	1	0.5064102564102564	0.3269230769230769	0.3333333333333333
1700904	1	0.29411764705882354	0.16974169741697417	0.16236162361623616
1701240	0			
1705404	1	1.0	1.0	1.0
1712100	0			
1712752	1	0.0	0.0	0.0
1719914	1	0.27106227106227104	0.32967032967032966	0.24175824175824176
1726984	1	1.0	1.0	1.0
1730136	1	0.0	0.0	0.022727272727272728
1738924	1	0.0	0.03508771929824561	0.0
1739174	1	0.0	0.0	0.0
1742040	1	0.14393939393939395	0.08333333333333333	0.03816793893129771
1750986	0			
1751094	0			
1753904	0			
1778242	0			
1785552	1	0.0	0.0	0.0
1793104	0			
1810786	1	0.07216494845360824	0.27835051546391754	0.5670103092783505
1817058	1	0.2	0.1523809523809524	0.26666666666666666
1853968	1	0.0	0.0	0.0
1860222	1	0.0	0.0	0.0
1868702	0			
188418	0			
1892254	0			
1892272	1	0.0	0.0	0.0
1898470	1	0.0	0.0	0.0
1899814	0			
1900620	0			
1900628	0			
1906732	0			
1910506	1	0.35964912280701755	0.23684210526315788	0.11504424778761062
1913522	1	0.0	0.0	0.0
1913642	1	0.0	0.0	0.004329004329004329
1922804	0			
1934778	1	0.0	0.0	0.0
1939158	0			
1949606	0			
1949608	0			
1949620	0			
1958384	1	0.9636363636363636	1.0	0.9636363636363636
1959622	0			
1981560	0			
1981720	0			
1981732	0			
1983860	0			
1989682	0			
1989694	0			
1989696	0			
1989698	0			
199136	0			
1994122	0			
1994178	1	0.12418300653594772	0.09803921568627451	0.09803921568627451
1999244	1	0.04216867469879518	0.012121212121212121	0.01818181818181818
2003212	0			
2004106	0			
2004120	0			
2004126	0			
2008984	1	0.0	0.0	0.013888888888888888
2016168	0			
20185	0			
2028610	1	0.025510204081632654	0.04591836734693878	0.06887755102040816
2029380	0			
2029564	0			
2036564	1	0.0	0.0	0.0
203732	0			
2039738	1	0.2996742671009772	0.1563517915309446	0.23127035830618892
2057949	1	0.4	0.8	1.0
2060525	1	1.0	1.0	1.0
2060919	0			
206092	1	0.0	0.0	0.0
2064303	1	0.19047619047619047	0.1782608695652174	0.12173913043478261
2066127	1	0.04065040650406504	0.04878048780487805	0.06938775510204082
2068153	1	0.058823529411764705	0.13725490196078433	0.16
2069371	0			
2076168	1	0.0	0.0	0.0
2085058	1	0.0	0.0	0.0
2085548	1	0.02702702702702703	0.0	0.02702702702702703
2087328	0			
2087822	0			
2087826	0			
2087828	0			
2087832	0			
2089058	1	0.0	1.0	1.0
2098560	1	0.02962962962962963	0.007434944237918215	0.01858736059479554
2099506	0			
2103046	1	0.1288888888888889	0.09777777777777778	0.08482142857142858
2104528	1	0.24545454545454545	0.031818181818181815	0.06363636363636363
2106840	0			
2107348	0			
2107420	1	0.3488372093023256	0.2807017543859649	0.34502923976608185
2137460	1	0.07446808510638298	0.0	0.021505376344086023
2141442	0			
2154750	1	0.0	0.0	0.0
215728	1	0.0	0.0	0.0
2159486	0			
2161518	0			
2168512	1	0.06756756756756757	0.02252252252252252	0.013513513513513514
2189838	0			
2192940	1	0.096	0.144	0.056
2193886	1	0.15841584158415842	0.0297029702970297	0.10891089108910891
2197582	1	0.4869109947643979	0.22631578947368422	0.2578947368421053
2200632	0			
2201790	1	0.03048780487804878	0.012195121951219513	0.018404907975460124
2206770	1	0.412751677852349	0.2727272727272727	0.27946127946127947
2208714	1	0.11421911421911422	0.11668611435239207	0.17386231038506417
2208850	0			
2212620	0			
2221174	0			
2236494	1	0.0	0.0	0.0
2239426	0			
2248828	0			
2254632	0			
2259500	0			
2265454	1	0.3333333333333333	0.19591836734693877	0.14285714285714285
2267290	0			
2269720	1	0.001771479185119575	0.002215330084182543	0.0008861320336730173
2271686	0			
2274337	1	0.018518518518518517	0.0	0.006211180124223602
2276027	1	0.0	0.0	0.0
2276171	1	0.0	0.0	0.0
2276255	0			
2280316	1	0.0	0.0	0.0
2280884	1	0.43846153846153846	0.46153846153846156	0.4883720930232558
2280894	0			
2284925	0			
2288029	1	0.0	0.0	0.0
2290263	0			
2290947	1	0.0	0.0	0.0
2292573	0			
2293141	1	0.02666666666666667	0.004464285714285714	0.017857142857142856
2301996	1	0.0	0.0	0.0
2308176	0			
2313402	0			
2332830	1	0.07692307692307693	0.038461538461538464	0.0
2334782	1	0.0	0.0	0.0
233900	0			
2342680	1	0.13513513513513514	0.036036036036036036	0.06363636363636363
2343668	1	0.0	0.0	0.0
2360884	0			
2362220	0			
2365720	0			
2369558	0			
2373572	1	0.0	0.0	0.0
2378378	0			
2379790	0			
2379796	0			
2390840	0			
240256	0			
2405380	0			
2410044	1	0.09090909090909091	0.0	0.0
2412820	1	0.0	0.0	0.0
2418110	1	0.2229299363057325	0.2229299363057325	0.05732484076433121
2419864	1	0.0	0.0	0.0
2424386	1	1.0	1.0	1.0
2431422	0			
2431788	1	0.013605442176870748	0.015873015873015872	0.025
2435368	0			
2436348	0			
2436568	0			
2450950	1	0.21428571428571427	0.25824175824175827	0.1928374655647383
2465786	0			
2468770	1	0.20454545454545456	0.19090909090909092	0.0273972602739726
2475130	0			
2484866	1	1.0	1.0	1.0
24877	0			
2487946	0			
2493896	0			
2494054	0			
2495100	0			
249934	0			
2504702	0			
2512030	0			
2516506	1	0.007936507936507936	0.0	0.008
2522382	0			
2522946	0			
252396	0			
2540964	1	0.0	0.0	0.0
2550757	1	0.0	0.0	0.0
2551089	0			
2555800	0			
2563388	1	0.08227848101265822	0.0	0.0949367088607595
2563584	0			
2564412	1	0.0	0.0	0.0
2577854	0			
2595494	0			
2595588	0			
2596422	0			
2596548	1	0.015503875968992248	0.011673151750972763	0.007782101167315175
2596878	0			
260066	1	0.12307692307692308	0.2	0.18461538461538463
2610178	1	0.7215189873417721	0.6455696202531646	0.8734177215189873
2618758	1	0.0	0.0	0.0
2619306	0			
2621178	0			
2630068	1	0.3333333333333333	0.3333333333333333	0.6
2642650	1	0.25	0.6363636363636364	0.09090909090909091
2643660	0			
2647562	1	0.0	0.0	0.0
26484	1	0.04	0.04	0.041666666666666664
2652072	1	0.1686046511627907	0.13372093023255813	0.15743440233236153
2652470	1	0.0	0.0	0.09090909090909091
2652724	1	0.03389830508474576	0.003389830508474576	0.16271186440677965
2656336	1	0.0	0.0	0.002325581395348837
2658618	1	0.40559440559440557	0.33916083916083917	0.36140350877192984
2662628	0			
2665920	0			
2667284	0			
2671088	1	0.24	0.32	0.1717171717171717
2693496	1	0.05422993492407809	0.006507592190889371	0.013015184381778741
2697262	0			
2708538	1	0.017857142857142856	0.01818181818181818	0.01818181818181818
2714022	0			
2718426	1	0.0	0.0	0.0
2719668	1	0.0	0.0	0.0
2722342	1	1.0	1.0	1.0
2729766	1	0.005988023952095809	0.04216867469879518	0.024096385542168676
2732092	1	0.10240963855421686	0.0642570281124498	0.08249496981891348
2734336	0			
2739086	1	0.0	0.0	0.002061855670103093
2756266	0			
2762	0			
2762030	1	0.0	0.3333333333333333	0.1111111111111111
2763304	1	1.0	1.0	1.0
2769356	0			
2774884	0			
2781364	0			
2785018	0			
2805839	1	0.005494505494505495	0.0	0.005494505494505495
2812245	1	0.0	0.0	0.0
2815039	1	0.0	0.0	0.0
2839358	0			
2839364	0			
2839366	0			
2839368	0			
2840688	1	0.0	0.0	0.0
2840960	1	0.018229166666666668	0.007832898172323759	0.007832898172323759
2841064	1	0.04	0.0	0.0
2842926	0			
2851192	1	0.0	0.0	0.0
2862110	1	0.0	0.0	0.00425531914893617
2875824	1	0.1323529411764706	0.27205882352941174	0.25
2878530	0			
2888984	0			
2901328	0			
