Video_ID	showup	beginning	middle	end
2919514	1	0.10344827586206896	0.13793103448275862	0.0
2922652	0			
2926990	1	0.9847328244274809	0.9694656488549618	1.0
2932442	0			
2937632	0			
2942738	0			
2953166	1	1.0	1.0	1.0
2961922	0			
2966310	0			
2966930	1	0.023809523809523808	0.0	0.004761904761904762
2969728	0			
2970812	0			
2976586	1	0.0	0.0	0.0
297742	1	0.0	0.0	0.0
297762	1	0.0	0.0	0.0
298522	1	0.02631578947368421	0.24324324324324326	0.1891891891891892
298558	1	0.0	0.0	0.0
2990476	1	0.0	0.04245283018867924	0.009433962264150943
2993466	0			
3001538	0			
3006088	1	1.0	1.0	1.0
300756	0			
3019426	1	0.2903225806451613	0.043478260869565216	0.25
3020540	0			
302478	1	0.0	0.0	0.0
302562	1	0.06486486486486487	0.032432432432432434	0.15945945945945947
3035392	1	0.0	0.0	0.004081632653061225
3038260	1	0.03314917127071823	0.011049723756906077	0.016574585635359115
3040878	0			
3043984	0			
304426	1	0.0	0.0	0.0
3047214	1	0.0	0.0	0.0
3049376	1	0.0	0.0	0.0
3057100	0			
3060528	0			
306360	1	0.05	0.0	0.0
3089588	1	0.0025575447570332483	0.0	0.005128205128205128
3092046	0			
3097088	0			
3097894	1	0.03980099502487562	0.014925373134328358	0.02
3103622	1	0.037037037037037035	0.1111111111111111	0.14814814814814814
3109146	1	0.0	0.0	0.0
3110848	1	1.0	1.0	1.0
3115584	1	0.12562814070351758	0.21608040201005024	0.23737373737373738
3118336	1	0.0	0.0	0.0
311870	1	0.0	0.0	0.013100436681222707
3124182	0			
3133322	0			
3133458	1	0.041044776119402986	0.026217228464419477	0.02247191011235955
3137154	1	0.9666666666666667	1.0	1.0
3150392	1	0.0	0.8888888888888888	1.0
3152590	1	0.0	0.0	0.0
3158874	1	0.0011467889908256881	0.0022935779816513763	0.005733944954128441
317030	1	0.0	0.0	0.0
3170970	1	0.09574468085106383	0.2765957446808511	0.3763440860215054
317452	0			
317572	1	0.022727272727272728	0.00909090909090909	0.0365296803652968
3195180	1	1.0	1.0	1.0
3197824	0			
321410	1	0.005813953488372093	0.0	0.011627906976744186
3219379	0			
322118	0			
3229723	1	1.0	1.0	1.0
3232703	0			
3233551	1	0.0	0.0	0.0967741935483871
323916	1	0.0070921985815602835	0.0070921985815602835	0.0
323950	0			
3242234	1	0.0	0.0	0.0
3251462	1	0.0	0.0	0.0
3253418	0			
3274496	1	0.06820119352088662	0.14578005115089515	0.03751065643648764
32908	1	0.0	0.0	0.0
3290856	0			
3293370	1	0.53125	0.03125	0.7419354838709677
3304466	0			
3304948	1	0.0425531914893617	0.06382978723404255	0.1956521739130435
3309052	0			
3316274	1	0.0	0.014285714285714285	0.014285714285714285
331968	0			
3325794	1	0.00966183574879227	0.014492753623188406	0.009708737864077669
3326866	1	0.07094017094017094	0.1317365269461078	0.037639007698887936
332848	0			
3340850	1	0.9777777777777777	0.8444444444444444	0.8666666666666667
3342284	0			
3349106	1	0.0	0.0	0.0
3355370	0			
3368636	1	0.0	0.0	0.0
3369512	1	0.0	0.0	0.0
3369594	1	0.13043478260869565	0.0	0.17582417582417584
3384718	0			
3385322	1	1.0	1.0	1.0
3385750	1	0.05313092979127135	0.0	0.06072106261859583
3387028	0			
3389296	1	0.6629213483146067	0.33707865168539325	0.4772727272727273
3393972	1	1.0	1.0	1.0
3395102	0			
3399782	1	0.16666666666666666	0.0	0.0
3402012	1	0.0	0.0	0.0
3402742	0			
3407372	1	0.12121212121212122	0.030303030303030304	0.05102040816326531
3417826	1	0.10204081632653061	0.01020408163265306	0.020618556701030927
3432566	1	0.16379310344827586	0.14655172413793102	0.31896551724137934
3432872	1	0.0	0.0	0.0
3451188	1	0.9375	0.967741935483871	0.8064516129032258
3452910	0			
3456190	1	0.8076923076923077	1.0	0.5507246376811594
3457446	1	0.0	0.0	0.14285714285714285
3457524	1	0.3076923076923077	0.08333333333333333	0.5833333333333334
3460194	1	1.0	1.0	1.0
3460830	0			
3476420	1	0.031096563011456628	0.07037643207855974	0.13911620294599017
3482444	0			
3493058	0			
3498214	1	0.3584905660377358	0.19230769230769232	0.28846153846153844
3501982	1	0.12121212121212122	0.2	0.21212121212121213
3510688	1	0.01060070671378092	0.010638297872340425	0.03546099290780142
3511704	1	0.07421875	0.1568627450980392	0.12941176470588237
35131	0			
3520590	0			
3527368	1	1.0	1.0	1.0
3528104	0			
353044	0			
3540520	1	0.04120879120879121	0.012362637362637362	0.011004126547455296
354324	1	0.0	0.021352313167259787	0.010676156583629894
354336	1	0.014814814814814815	0.0037174721189591076	0.03717472118959108
3545622	1	0.6276595744680851	0.6702127659574468	0.5698924731182796
3551994	0			
355622	1	0.2796208530805687	0.14218009478672985	0.36492890995260663
3557761	0			
3560337	0			
3567021	0			
3572827	0			
3575637	1	0.11333333333333333	0.04666666666666667	0.07333333333333333
3576823	1	0.0	0.0	0.0
3580551	1	0.74	0.30303030303030304	0.09090909090909091
358062	1	0.0	0.0	0.0
3584638	1	0.00909090909090909	0.09090909090909091	0.18181818181818182
358866	0			
3595862	1	0.168	0.3225806451612903	0.31451612903225806
3603368	0			
3613634	0			
3625068	1	0.0	0.0	0.0
362530	1	0.4482758620689655	0.5689655172413793	0.631578947368421
3627088	1	0.006666666666666667	0.0033333333333333335	0.02
3628948	1	0.0	0.0	0.0
3631468	1	0.0	0.0	0.0
3633046	0			
3633596	1	0.1302170283806344	0.07262103505843072	0.09181969949916527
3635938	1	0.09832483612527312	0.13838310269482884	0.04227405247813411
3637198	1	0.11458333333333333	0.0	0.14736842105263157
3647822	0			
364810	1	0.1411764705882353	0.15384615384615385	0.20118343195266272
3650670	1	0.0	0.0	0.01282051282051282
3682432	1	0.0	0.0	0.0
3697704	0			
3700690	0			
371832	0			
3720482	1	0.0	0.0	0.0
3720538	1	0.02564102564102564	0.0	0.0
372234	1	0.0	0.011111111111111112	0.0
3722690	1	0.028708133971291867	0.038461538461538464	0.07692307692307693
3727188	0			
3729562	1	0.16981132075471697	0.009433962264150943	0.047619047619047616
3734830	1	0.0	0.0	0.0
3736794	1	0.6666666666666666	1.0	1.0
3739392	1	0.0	0.0	0.0
3744018	1	0.0	0.0	0.0
375594	1	0.006872852233676976	0.01718213058419244	0.05862068965517241
3757194	1	0.0	0.0	0.0
3766346	1	0.0	0.0	0.0
3774670	1	0.0379746835443038	0.10256410256410256	0.07692307692307693
3774922	1	0.11607142857142858	0.03571428571428571	0.16071428571428573
3781118	1	0.0	0.0	0.0
379196	0			
3797388	1	0.07407407407407407	0.05319148936170213	0.13829787234042554
3798550	1	1.0	1.0	1.0
3799798	0			
3800356	1	0.012048192771084338	0.0	0.0
3801800	1	0.032448377581120944	0.017699115044247787	0.029585798816568046
3809768	0			
3824020	1	0.11016949152542373	0.03418803418803419	0.28205128205128205
3825460	1	0.023809523809523808	0.0	0.0
3829144	1	0.012048192771084338	0.0030211480362537764	0.03625377643504532
3829202	0			
3829422	1	0.01904761904761905	0.0380952380952381	0.038461538461538464
3831178	1	0.0	0.0	0.14285714285714285
3847956	1	0.036885245901639344	0.02459016393442623	0.06172839506172839
3849992	1	0.014925373134328358	0.0149812734082397	0.0299625468164794
3851686	1	0.18095238095238095	0.057692307692307696	0.10576923076923077
3853970	1	0.006711409395973154	0.0	0.02027027027027027
3855496	1	0.0	0.0	0.005319148936170213
3862092	1	0.19047619047619047	0.05851063829787234	0.26595744680851063
386714	1	0.1	0.1	0.0
386922	1	0.0	0.0	0.0
3870926	1	0.0	0.0	0.0
3871752	1	0.17894736842105263	0.16842105263157894	0.09473684210526316
388164	0			
3893726	1	0.0	0.0	0.0
3895288	0			
3900086	1	0.12359550561797752	0.05393258426966292	0.08314606741573034
3939422	1	0.0	0.0	0.0
3959190	1	0.3333333333333333	0.2517985611510791	0.2697841726618705
3960900	0			
3962606	1	0.03076923076923077	0.12307692307692308	0.0
3964066	1	0.031578947368421054	0.010526315789473684	0.12631578947368421
3975332	0			
3980646	1	0.0	0.003861003861003861	0.0
3987782	1	0.0	0.0	0.0
3990762	1	0.0	0.0	0.0
3991760	0			
3993002	0			
3995812	1	0.10666666666666667	0.06040268456375839	0.04697986577181208
4003008	0			
40039	1	0.01098901098901099	0.0	0.0
400858	1	0.060085836909871244	0.04291845493562232	0.05603448275862069
4008828	1	0.43859649122807015	0.47368421052631576	0.4336283185840708
4021104	1	0.052336448598130844	0.05046728971962617	0.08598130841121496
402836	0			
403468	1	0.1310344827586207	0.09655172413793103	0.1793103448275862
403628	1	0.0	0.0	0.0
4053336	1	0.671875	0.0	0.5396825396825397
407984	1	1.0	1.0	1.0
4081946	0			
408440	0			
4095936	1	0.10857142857142857	0.017142857142857144	0.08
4102310	1	1.0	0.4	0.3
41145	1	0.0	0.0	0.0
411778	0			
4121782	1	0.125	0.0	0.14285714285714285
4123160	1	0.23853211009174313	0.1574074074074074	0.21296296296296297
4141596	0			
4142896	1	0.02981029810298103	0.04065040650406504	0.0
4149374	1	0.023255813953488372	0.02	0.07333333333333333
4195250	1	0.1320754716981132	0.08530805687203792	0.1848341232227488
41961	1	1.0	1.0	1.0
421054	1	0.15	0.15827338129496402	0.2158273381294964
42146	1	0.0	0.0	0.0
42197	0			
4228602	1	0.47368421052631576	0.8888888888888888	0.6666666666666666
4230404	1	0.0	0.0	0.038461538461538464
4231428	1	1.0	0.22641509433962265	0.4528301886792453
42491	1	1.0	1.0	1.0
42634	1	1.0	1.0	1.0
42640	1	0.8620689655172413	0.0	0.0
42642	1	1.0	1.0	1.0
42643	0			
42645	1	1.0	1.0	1.0
42651	0			
427332	1	1.0	1.0	0.968421052631579
429080	0			
430408	0			
43319	1	0.0	0.0	0.0
43441	1	0.8620689655172413	0.0	0.0
436488	0			
439362	0			
44319	0			
443584	1	0.0	0.0	0.0
445916	1	0.020833333333333332	0.020833333333333332	0.020833333333333332
447362	0			
44836	0			
450694	1	0.0	0.0	0.0
45136	0			
45139	0			
455452	0			
46010	1	0.1	0.054838709677419356	0.019417475728155338
462474	0			
46927	1	0.0136986301369863	0.0045662100456621	0.0213089802130898
469526	0			
471428	1	0.1568627450980392	0.12605042016806722	0.2443820224719101
472892	1	0.0	0.0	0.0
472970	1	0.0	0.0	0.0
474150	1	0.01694915254237288	0.1206896551724138	0.08620689655172414
474212	1	0.008695652173913044	0.0	0.0
474928	0			
476622	0			
482534	1	0.011494252873563218	0.0	0.0
484132	1	1.0	1.0	1.0
485889	1	0.19909502262443438	0.3054298642533937	0.21315192743764172
48841	1	0.0	0.0	0.0
489146	1	0.0	0.0	0.0
493014	0			
494800	1	0.0625	0.0625	0.09375
498236	1	0.0	0.0	0.010752688172043012
49886	1	0.0	0.0	0.0
502240	1	0.03271028037383177	0.009389671361502348	0.004694835680751174
502772	0			
515326	0			
516846	1	0.0	0.0	0.0
519776	1	0.0	0.0	0.0
528440	1	0.0	0.0	0.0
529424	0			
530246	0			
543212	0			
543242	0			
548044	1	0.0	0.0	0.0
548764	0			
551968	0			
564966	0			
569436	1	0.0	0.0	0.0
570704	0			
571394	1	0.05217391304347826	0.017391304347826087	0.02608695652173913
57415	1	0.03488372093023256	0.03488372093023256	0.029069767441860465
575676	1	0.8333333333333334	0.76	0.928
576636	1	0.7333333333333333	1.0	1.0
576906	1	0.0	0.0	0.0
576946	1	0.03333333333333333	0.05	0.04201680672268908
578534	0			
581598	0			
584410	1	0.0	0.0	0.0
58977	0			
591714	1	0.0	0.0	0.0
591724	1	0.0	0.0	0.0
592338	0			
593460	1	0.0	0.0	0.0
593962	1	1.0	1.0	1.0
595258	1	0.030303030303030304	0.0	0.0
596598	1	0.05128205128205128	0.008547008547008548	0.05982905982905983
597716	1	0.11046511627906977	0.3081395348837209	0.29239766081871343
602032	1	0.0	0.0	0.008403361344537815
607876	0			
612038	0			
613190	1	0.0	0.0	0.0
615206	1	0.06796116504854369	0.02912621359223301	0.00980392156862745
625568	1	0.008547008547008548	0.0	0.012875536480686695
627540	0			
627706	1	0.0	0.0	0.0
631166	0			
631584	1	0.0	0.0	0.0
635824	1	0.0	0.023255813953488372	0.1261682242990654
637176	1	0.35802469135802467	0.3625	0.3625
637452	1	0.0	0.0	0.0
637922	1	0.2125	0.2625	0.0
638966	1	0.0	0.0	0.0
639434	1	1.0	1.0	0.9666666666666667
640062	1	0.0	0.0	0.0
640100	1	0.13194444444444445	0.09027777777777778	0.18181818181818182
641132	1	0.02247191011235955	0.011235955056179775	0.05056179775280899
642060	1	0.0	0.0	0.0
648826	1	0.010638297872340425	0.0	0.0106951871657754
658766	1	0.49696969696969695	0.3939393939393939	0.32727272727272727
66383	0			
664242	1	0.0	0.08558558558558559	0.09502262443438914
665866	1	1.0	1.0	1.0
671578	1	0.0	0.0	0.019230769230769232
672682	1	0.07936507936507936	0.015873015873015872	0.13756613756613756
676764	0			
680044	1	0.0	0.0	0.0
682986	0			
684784	1	0.43670886075949367	0.1962025316455696	0.4012738853503185
688244	0			
689868	0			
690894	1	0.017857142857142856	0.0	0.0
692176	0			
696594	1	0.03985507246376811	0.007246376811594203	0.010869565217391304
696616	1	0.0	0.0	0.0
698278	1	0.21753246753246752	0.20846905537459284	0.30944625407166126
700080	1	0.18620689655172415	0.0763888888888889	0.1111111111111111
702258	0			
702278	0			
703770	0			
706670	1	0.0	0.0	0.0
709500	0			
713258	1	0.02564102564102564	0.02631578947368421	0.02631578947368421
714188	1	0.38961038961038963	0.33986928104575165	0.2549019607843137
716136	1	0.2376237623762376	0.0891089108910891	0.297029702970297
722174	1	0.1474820143884892	0.16906474820143885	0.11151079136690648
724596	0			
725872	0			
730414	1	0.0	0.0	0.05128205128205128
73860	0			
738624	1	0.011049723756906077	0.0055248618784530384	0.0055248618784530384
738910	1	0.0	0.0	0.0
739390	1	0.04017857142857143	0.10267857142857142	0.08482142857142858
740404	1	0.0	0.0	0.009433962264150943
742106	1	0.184	0.128	0.3629032258064516
743568	0			
743914	1	0.0	0.0	0.0
746432	0			
748880	1	0.0	0.0	0.0
754028	1	0.17391304347826086	0.5909090909090909	0.6363636363636364
757450	1	0.0	0.0	0.0
760990	1	0.048484848484848485	0.10909090909090909	0.06060606060606061
765562	1	1.0	1.0	0.4423076923076923
767256	0			
770656	1	0.0	0.0	0.0
777276	1	0.19815668202764977	0.17050691244239632	0.20276497695852536
777444	1	0.018518518518518517	0.006172839506172839	0.024691358024691357
781954	1	0.9565217391304348	1.0	1.0
789186	0			
792216	1	1.0	1.0	1.0
797762	1	0.029069767441860465	0.0	0.017543859649122806
798740	1	0.20270270270270271	0.0945945945945946	0.13513513513513514
806130	1	0.17560975609756097	0.22439024390243903	0.2731707317073171
808506	1	0.0	0.0	0.004545454545454545
815482	1	1.0	1.0	1.0
819434	1	0.0	0.0	0.0
820114	0			
822808	0			
828420	1	0.0	0.0	0.0
830994	0			
831940	1	0.07142857142857142	0.0	0.25925925925925924
833770	1	0.0	0.0	0.0
834558	1	0.125	0.07272727272727272	0.09090909090909091
834836	0			
843706	0			
855172	1	0.3630573248407643	0.37579617834394907	0.29936305732484075
866584	1	0.27091633466135456	0.2549800796812749	0.22310756972111553
871358	1	0.0	0.0	0.0
878748	1	0.0	0.0	0.0
881378	1	0.0	0.0	0.0
885443	1	1.0	1.0	1.0
888716	1	0.10256410256410256	0.1896551724137931	0.14655172413793102
891484	1	0.0	0.0	0.0
891490	1	0.0	0.0	0.0
895936	0			
902888	1	0.0	0.0	0.029411764705882353
904986	1	0.0	0.0	0.0
907444	0			
918688	1	0.0	0.0	0.0
930126	1	1.0	1.0	1.0
943734	1	1.0	1.0	1.0
945750	0			
948974	1	0.0	0.0	0.0
951050	0			
952908	1	0.0	0.0	0.0
955754	0			
964680	1	0.02631578947368421	0.035398230088495575	0.18584070796460178
964828	0			
965306	1	0.0881057268722467	0.1013215859030837	0.11061946902654868
965832	1	0.04	0.056451612903225805	0.0967741935483871
968248	0			
97338	1	1.0	1.0	1.0
975046	0			
980408	1	0.0	0.040229885057471264	0.005780346820809248
984830	1	0.0	0.0	0.0
985922	0			
986034	0			
993160	1	1.0	1.0	1.0
999228	1	0.042682926829268296	0.04878048780487805	0.05198776758409786
