Video_ID	showup	smile_duration	duration	smile_proportion
1001842	0			
1007674	1	598	5175	0.11555555555555555
1010296	1	2550	6025	0.42323651452282157
1010460	1	0	25085	0.0
1012066	1	0	9982	0.0
1013288	1	0	13777	0.0
1015186	0			
1015962	0			
1021738	1	1110	21060	0.05270655270655271
1022794	1	120	4020	0.029850746268656716
1025490	0			
1039124	1	2030	22475	0.09032258064516129
1045720	0			
1047330	0			
1054452	1	174	4147	0.04195804195804196
1059518	1	600	20790	0.02886002886002886
1062898	1	783	18879	0.041474654377880185
1065962	1	1403	14122	0.0993485342019544
1067526	1	60	19380	0.0030959752321981426
1077486	0			
1081340	1	60	11880	0.005050505050505051
1082736	1	1020	12000	0.085
1089368	1	19925	45400	0.43887665198237885
109852	1	1656	34392	0.04815073272854152
1102452	1	4620	13470	0.3429844097995546
1104838	1	290	580	0.5
1105892	1	87	25868	0.0033632286995515697
1107304	1	0	12000	0.0
1109748	1	60	11040	0.005434782608695652
1112734	1	0	16830	0.0
1114538	1	5250	21300	0.24647887323943662
1116388	1	29	986	0.029411764705882353
1119698	1	0	348	0.0
1121344	1	420	24480	0.01715686274509804
1122372	1	990	990	1.0
1123940	1	0	17429	0.0
1125316	1	1035	9269	0.11166253101736973
1125328	1	0	690	0.0
1130742	1	58	18038	0.003215434083601286
1132660	1	0	18090	0.0
1136898	1	522	40107	0.013015184381778741
1137678	1	2130	20700	0.10289855072463767
1141484	1	0	700	0.0
1149200	1	1175	6600	0.17803030303030304
1149896	1	0	5325	0.0
1151232	1	1200	9900	0.12121212121212122
1151744	1	29	22446	0.0012919896640826874
1153444	1	30	11310	0.002652519893899204
1156984	1	0	3540	0.0
1157648	1	3200	13200	0.24242424242424243
1167954	1	510	12300	0.041463414634146344
117100	1	0	1470	0.0
1173748	1	180	15600	0.011538461538461539
1174274	1	900	3390	0.26548672566371684
117662	1	203	20938	0.009695290858725761
1183316	1	725	45385	0.01597444089456869
1186734	1	58	19836	0.0029239766081871343
1192364	1	30	660	0.045454545454545456
1199794	1	825	12900	0.06395348837209303
1199916	1	87	348	0.25
120600	1	2162	11247	0.19222903885480572
1208168	1	928	15138	0.06130268199233716
1209910	1	0	15450	0.0
1210442	1	0	13369	0.0
1214140	0			
1214850	1	6600	15480	0.4263565891472868
1217488	1	6570	8850	0.7423728813559322
121950	1	576	9000	0.064
1222072	1	7425	15650	0.4744408945686901
1227630	1	25	10700	0.002336448598130841
1231042	1	736	5704	0.12903225806451613
1237338	1	30	900	0.03333333333333333
1241064	1	690	1200	0.575
1245026	1	240	16650	0.014414414414414415
1253348	0			
1254992	1	4150	17550	0.23646723646723647
1255070	1	2675	21075	0.1269276393831554
1258394	1	2525	16100	0.15683229813664595
1258434	1	1525	13275	0.11487758945386065
1258612	1	2625	17600	0.14914772727272727
1258674	1	2475	17675	0.14002828854314003
1258722	1	4234	11020	0.38421052631578945
1259306	1	2750	23850	0.11530398322851153
1265890	1	400	8175	0.04892966360856269
1266526	1	690	4920	0.1402439024390244
1269024	1	0	31890	0.0
1272256	1	420	16110	0.0260707635009311
1275936	1	0	667	0.0
1278936	1	120	27240	0.004405286343612335
1279140	1	775	4375	0.17714285714285713
1279268	1	3125	11750	0.26595744680851063
1280280	1	120	6720	0.017857142857142856
1284952	1	2580	8910	0.2895622895622896
128544	1	261	928	0.28125
1287854	1	0	18937	0.0
1290466	1	10527	25201	0.4177215189873418
1292182	1	0	22830	0.0
1295932	1	0	19020	0.0
1296322	1	3300	14940	0.22088353413654618
1299614	1	3161	11426	0.2766497461928934
1302526	1	0	4590	0.0
1303550	1	60	5520	0.010869565217391304
1305520	1	810	3360	0.24107142857142858
1308482	1	3030	28230	0.1073326248671626
1309582	1	0	16290	0.0
1309904	1	1125	1125	1.0
1311926	1	145	30073	0.0048216007714561235
1312698	1	2490	29010	0.08583247156153051
1315046	1	9450	9450	1.0
1317082	1	0	19140	0.0
1317320	1	2430	28200	0.08617021276595745
1321586	0			
1323106	0			
1323892	1	30	4080	0.007352941176470588
1324270	1	16260	33270	0.48872858431018934
1326766	0			
1327236	1	3275	7425	0.44107744107744107
1328588	1	1620	94740	0.017099430018999367
1329878	1	30	4890	0.006134969325153374
1330228	1	9077	20619	0.44022503516174405
1332992	1	0	2370	0.0
1337550	1	1410	5850	0.24102564102564103
1340894	1	0	7080	0.0
1341612	1	0	450	0.0
1341646	1	30	15900	0.0018867924528301887
1343832	1	90	8580	0.01048951048951049
1344746	1	0	4500	0.0
1347644	1	4620	25290	0.1826809015421115
1348858	1	0	16050	0.0
1349678	0			
1349980	1	348	26796	0.012987012987012988
1350060	1	1470	8970	0.16387959866220736
1350272	1	0	1160	0.0
135046	1	90	7590	0.011857707509881422
1351646	1	30	14400	0.0020833333333333333
1352554	0			
1356614	1	1050	31110	0.033751205400192864
1362338	1	1920	11040	0.17391304347826086
1365318	1	0	16125	0.0
1379586	1	232	11774	0.019704433497536946
1379800	1	0	13200	0.0
1382426	0			
1382886	1	675	11275	0.0598669623059867
1389870	1	30	2880	0.010416666666666666
1394404	1	7975	14475	0.5509499136442142
1396806	1	5825	12025	0.48440748440748443
1400614	1	30	1140	0.02631578947368421
1400948	0			
1402672	1	150	23760	0.006313131313131313
1407308	1	3540	11790	0.30025445292620867
1407314	1	1380	2430	0.5679012345679012
140786	1	174	21837	0.00796812749003984
1412368	1	1740	18930	0.0919175911251981
1415562	1	29	7163	0.004048582995951417
1418155	1	0	9625	0.0
1420386	1	0	12450	0.0
1421014	1	1170	9990	0.11711711711711711
1424258	1	1500	10110	0.14836795252225518
1433442	1	754	7888	0.09558823529411764
1434492	1	0	4050	0.0
1434926	1	2730	7200	0.37916666666666665
1436164	1	145	8207	0.0176678445229682
1437038	1	1530	53700	0.028491620111731845
1437348	1	720	12810	0.05620608899297424
1453209	1	75	29950	0.0025041736227045075
1453247	1	25	32125	0.0007782101167315176
1454566	1	1008	4416	0.22826086956521738
1454586	1	725	19450	0.037275064267352186
1458490	1	6648	16848	0.3945868945868946
1467252	1	30	11760	0.002551020408163265
1467960	1	125	8475	0.014749262536873156
1479488	1	0	29899	0.0
1483618	1	90	32280	0.0027881040892193307
1484379	1	350	7675	0.04560260586319218
1488690	1	300	23640	0.012690355329949238
148928	1	1537	8932	0.17207792207792208
1490852	1	2730	5100	0.5352941176470588
1496292	1	14460	40260	0.3591654247391952
1499090	0			
1503396	1	0	330	0.0
1504608	0			
1508306	0			
1512764	1	1500	18240	0.08223684210526316
1514058	1	0	15030	0.0
1514204	1	0	15690	0.0
1514262	1	210	6510	0.03225806451612903
1518060	1	0	12558	0.0
1518236	1	150	4020	0.03731343283582089
1521136	1	1050	5280	0.19886363636363635
1523692	1	23171	98861	0.23437958345555882
1527124	1	0	11820	0.0
1529326	1	0	7975	0.0
153034	1	4379	35641	0.12286411716842961
1532040	1	0	24240	0.0
1532412	1	0	12900	0.0
1535970	1	0	15810	0.0
1536066	1	0	13860	0.0
1537740	1	0	11910	0.0
1540380	1	15930	57990	0.2747025349198138
1541778	0			
1547484	0			
1550112	0			
1553136	1	1440	6840	0.21052631578947367
1553738	1	0	810	0.0
1555326	1	120	11310	0.010610079575596816
1560348	1	3540	16350	0.21651376146788992
1561606	1	990	13710	0.07221006564551423
1578722	0			
1582266	1	0	7980	0.0
1586110	1	0	21930	0.0
1586500	1	30	18120	0.0016556291390728477
1594030	1	5490	14130	0.3885350318471338
1595276	1	0	6210	0.0
1596336	1	390	3630	0.10743801652892562
1609596	0			
1612050	1	3840	19950	0.1924812030075188
1612532	1	6510	20910	0.3113342898134864
1618404	1	510	25020	0.02038369304556355
1624746	1	450	22440	0.020053475935828877
1632674	1	6300	14040	0.44871794871794873
1639288	1	9450	15690	0.6022944550669216
1642638	1	0	5520	0.0
1642938	1	2790	3150	0.8857142857142857
1643770	1	0	1740	0.0
1644918	1	2250	9540	0.2358490566037736
1646848	1	0	14160	0.0
1650264	1	8220	33810	0.24312333629103816
1653664	1	4590	38520	0.1191588785046729
1670456	1	540	7500	0.072
1679476	1	2550	34650	0.0735930735930736
1699582	1	2850	17820	0.15993265993265993
1702424	1	630	5730	0.1099476439790576
1707930	1	0	2010	0.0
1713366	1	300	10380	0.028901734104046242
1713928	0			
1717070	0			
1718950	0			
1719944	0			
1720356	1	330	20250	0.016296296296296295
1721592	1	810	13920	0.05818965517241379
1723120	1	0	810	0.0
172336	1	30	17250	0.0017391304347826088
1739952	1	0	21450	0.0
1743568	1	360	21300	0.016901408450704224
1767494	1	0	29400	0.0
176962	0			
1776974	1	4230	12240	0.34558823529411764
1781928	1	0	14610	0.0
1782908	1	2070	22890	0.09043250327653997
1785208	1	990	16230	0.06099815157116451
1796738	1	30	6330	0.004739336492890996
1796858	1	0	240	0.0
1800988	1	8430	13680	0.6162280701754386
1810816	1	5280	20310	0.25997045790251105
184136	1	2190	108540	0.020176893311221668
184138	1	1770	76500	0.023137254901960783
1844956	1	0	23760	0.0
1856086	1	6630	19680	0.33689024390243905
1870422	1	300	14220	0.02109704641350211
1890008	0			
1890280	1	30	10410	0.002881844380403458
189086	0			
1891438	1	360	3540	0.1016949152542373
1892252	1	16290	27570	0.5908596300326442
1892676	1	1440	8550	0.16842105263157894
1904280	1	0	810	0.0
1905156	1	150	3960	0.03787878787878788
190852	1	990	62340	0.01588065447545717
190868	1	60	2760	0.021739130434782608
190894	1	0	750	0.0
1918256	1	0	12900	0.0
1918258	1	90	14130	0.006369426751592357
1931790	0			
1933710	0			
193824	1	0	2010	0.0
1942484	1	1920	1920	1.0
1949428	0			
1952202	1	1740	23370	0.07445442875481387
195286	1	0	3210	0.0
1962332	1	720	6930	0.1038961038961039
19645	1	46	10994	0.0041841004184100415
1965588	1	1500	7050	0.2127659574468085
1976728	1	1230	34620	0.03552859618717504
1982572	1	210	8430	0.02491103202846975
1983664	1	30	13710	0.002188183807439825
1985814	0			
1991330	1	0	27720	0.0
1992144	1	0	12750	0.0
1995462	0			
2000252	1	1110	16740	0.06630824372759857
2003354	1	450	600	0.75
2016652	1	0	32310	0.0
2035914	1	0	17250	0.0
2052119	1	8520	8520	1.0
2055795	0			
2057665	1	0	15810	0.0
205942	1	240	16170	0.014842300556586271
2064173	1	690	2820	0.24468085106382978
2065159	1	8370	17670	0.47368421052631576
206894	1	30	8580	0.0034965034965034965
2069393	1	2340	8490	0.2756183745583039
2070433	1	0	3420	0.0
2070509	1	60	1740	0.034482758620689655
2072037	1	2460	20700	0.11884057971014493
2074444	1	9270	79740	0.1162528216704289
2075324	1	0	3660	0.0
2076402	1	570	21360	0.026685393258426966
2083068	1	0	12750	0.0
2094656	0			
2108272	1	7980	23400	0.34102564102564104
2120356	1	0	4710	0.0
2127082	0			
2131392	1	1680	11850	0.14177215189873418
2132038	1	0	8160	0.0
213254	0			
2138160	1	9390	17040	0.551056338028169
2142854	1	0	12750	0.0
2151152	1	210	240	0.875
2155970	1	120	630	0.19047619047619047
2170098	1	4680	12720	0.36792452830188677
2188092	1	240	25770	0.009313154831199068
2188604	1	1200	50970	0.023543260741612712
2201816	1	330	42180	0.007823613086770981
2204132	1	1140	7290	0.15637860082304528
2213940	1	30	13830	0.0021691973969631237
2218098	1	2790	15240	0.1830708661417323
2219216	1	60	8520	0.007042253521126761
2219428	1	2430	21000	0.11571428571428571
2228680	1	120	20850	0.0057553956834532375
2230338	1	150	7260	0.02066115702479339
2231650	1	30	11610	0.002583979328165375
2240978	1	3300	18210	0.1812191103789127
2245682	1	1410	20490	0.06881405563689605
2254556	1	1350	4740	0.2848101265822785
2260258	1	120	33450	0.003587443946188341
2275491	1	0	18900	0.0
2275853	1	3720	3720	1.0
2286225	1	0	300	0.0
228900	1	1740	8820	0.19727891156462585
2289147	1	2400	5490	0.4371584699453552
2297798	1	390	20790	0.01875901875901876
2312768	1	0	15960	0.0
2313386	0			
2315158	1	330	720	0.4583333333333333
2315760	1	990	4680	0.21153846153846154
2318504	0			
2318796	1	0	14760	0.0
2323470	1	6870	22500	0.30533333333333335
2323884	1	0	2100	0.0
2324348	1	0	15750	0.0
2324988	1	2100	24150	0.08695652173913043
2333138	1	0	24180	0.0
2341092	1	0	4800	0.0
2345358	1	0	4950	0.0
2346242	1	30	15390	0.001949317738791423
2347918	1	1170	26460	0.04421768707482993
2351134	1	0	9150	0.0
2355474	1	30	15690	0.0019120458891013384
2355482	1	0	14880	0.0
2355914	0			
2363952	0			
2365704	1	1530	15990	0.09568480300187618
237148	0			
2373232	1	6600	27930	0.23630504833512353
2381730	1	60	16980	0.0035335689045936395
2382955	0			
2397370	1	0	13470	0.0
2397388	1	210	2130	0.09859154929577464
2401810	1	210	360	0.5833333333333334
2402282	1	930	8520	0.10915492957746478
2408956	1	90	15630	0.005758157389635317
2412230	1	2820	69150	0.040780911062906725
2415220	1	180	12360	0.014563106796116505
241526	1	720	720	1.0
2419258	1	90	13140	0.00684931506849315
2419270	1	30	13530	0.0022172949002217295
2422386	1	180	4170	0.04316546762589928
2424908	0			
2441138	1	90	24240	0.0037128712871287127
2445534	1	1200	1200	1.0
2448476	1	0	900	0.0
2449964	1	8670	17130	0.5061295971978984
2456222	1	330	23820	0.013853904282115869
2456260	1	0	4800	0.0
2460976	1	120	11940	0.010050251256281407
2473210	1	0	16800	0.0
2479064	1	0	16320	0.0
250516	1	0	2852	0.0
250852	1	0	2050	0.0
2508854	1	0	4320	0.0
2509562	1	2490	50940	0.04888103651354535
2516190	0			
2518362	1	540	2280	0.23684210526315788
2519178	1	60	13290	0.004514672686230248
2521854	1	5100	9480	0.5379746835443038
2522376	1	3720	15840	0.23484848484848486
2546557	1	0	21300	0.0
2549401	1	1050	4710	0.2229299363057325
2580026	1	1500	4290	0.34965034965034963
2586438	1	150	1650	0.09090909090909091
2591038	1	90	33690	0.0026714158504007124
2595808	1	2010	31920	0.06296992481203008
2600276	1	5610	10230	0.5483870967741935
2608138	1	30	6450	0.004651162790697674
2622518	1	12330	20370	0.605301914580265
2623634	1	780	13290	0.05869074492099323
2625070	1	4620	7860	0.5877862595419847
2634964	0			
2639196	1	0	1380	0.0
2644110	1	1800	29160	0.06172839506172839
2645594	1	2700	19950	0.13533834586466165
2648332	0			
2650128	1	1560	30810	0.05063291139240506
2653962	1	2280	21960	0.10382513661202186
2656582	1	990	2670	0.3707865168539326
2665072	1	600	3150	0.19047619047619047
2666562	1	30	16890	0.0017761989342806395
2683750	1	0	22860	0.0
2684574	1	0	17250	0.0
2692326	1	690	13050	0.052873563218390804
2701354	0			
2705464	1	2430	77670	0.031286210892236384
2711092	1	690	24510	0.028151774785801713
2725888	1	0	8250	0.0
2727128	1	30	15180	0.001976284584980237
2728428	0			
2729528	1	2820	2820	1.0
2730720	0			
2732370	1	8730	64170	0.13604488078541374
2733982	1	0	14550	0.0
2746858	1	30	9390	0.003194888178913738
2751628	1	30	17490	0.0017152658662092624
2754868	1	1080	5040	0.21428571428571427
2767348	1	0	67440	0.0
2769282	1	990	7800	0.12692307692307692
2775510	0			
277654	1	1920	15750	0.1219047619047619
2785188	0			
2787956	1	2220	25710	0.08634772462077013
2806595	1	30	7290	0.00411522633744856
2807947	1	0	2850	0.0
280984	1	5760	7740	0.7441860465116279
