Video_ID	showup	smile_duration	duration	smile_proportion
2811161	1	150	16950	0.008849557522123894
283336	1	2784	17400	0.16
284246	0			
2843526	0			
285610	1	0	1230	0.0
2859792	1	0	13410	0.0
2860806	1	3060	23670	0.12927756653992395
2864798	1	6510	10050	0.6477611940298508
286690	1	8640	19890	0.4343891402714932
2876230	1	600	7290	0.0823045267489712
2876442	1	6210	12840	0.48364485981308414
2879462	1	210	12690	0.016548463356973995
288066	1	609	10846	0.05614973262032086
2909982	0			
2936844	1	0	1890	0.0
2941328	1	60	16350	0.003669724770642202
2945484	1	0	12240	0.0
294638	1	1500	4860	0.30864197530864196
2963378	1	0	10650	0.0
296377	1	1650	3900	0.4230769230769231
2964360	1	0	22920	0.0
2986586	1	0	5940	0.0
2993806	1	0	7350	0.0
2995310	1	0	9510	0.0
2996282	1	1050	9960	0.10542168674698796
2998050	1	16530	26190	0.6311569301260023
2999138	1	240	31830	0.007540056550424128
3007948	0			
3017800	1	2940	7320	0.4016393442622951
30203	0			
304132	0			
3046340	1	360	8280	0.043478260869565216
3060534	1	1470	33870	0.043401240035429584
3073786	1	1260	3480	0.3620689655172414
3077862	1	60	26010	0.002306805074971165
3079104	1	480	1650	0.2909090909090909
3089018	1	2970	5550	0.5351351351351351
309066	1	0	7848	0.0
3100628	1	240	6210	0.03864734299516908
3108160	1	90	43440	0.0020718232044198894
3114000	1	3900	35310	0.11045029736618521
3115688	1	240	8670	0.02768166089965398
3116390	1	450	5460	0.08241758241758242
3117452	0			
312564	1	391	17641	0.02216427640156454
3127990	1	0	8610	0.0
313174	1	1410	1620	0.8703703703703703
3140144	1	0	15510	0.0
3153902	1	240	6090	0.03940886699507389
3161726	1	0	32760	0.0
3164996	1	4890	6780	0.7212389380530974
318490	1	0	72	0.0
3189738	1	0	4530	0.0
319042	1	850	5875	0.14468085106382977
319664	1	5865	32177	0.18227305218012865
3196780	1	840	9600	0.0875
3200110	1	0	270	0.0
322500	1	570	2370	0.24050632911392406
3226937	1	5970	24870	0.24004825090470447
3227547	1	90	6690	0.013452914798206279
3234691	1	180	12540	0.014354066985645933
3245114	1	120	7680	0.015625
3249664	1	750	6570	0.1141552511415525
324974	1	0	2610	0.0
3253720	1	7380	12840	0.5747663551401869
326106	1	570	2730	0.2087912087912088
3262426	1	4860	22290	0.2180349932705249
3264174	1	900	9570	0.09404388714733543
3264680	1	120	30150	0.003980099502487562
328808	0			
328928	0			
3295220	1	0	1620	0.0
3296418	0			
3302248	1	17130	26490	0.6466591166477916
3302978	0			
3303144	0			
3313696	1	0	6480	0.0
33145	1	2975	18800	0.15824468085106383
3316532	1	8280	22890	0.3617300131061599
3321918	1	150	20670	0.00725689404934688
3330096	1	30	26460	0.0011337868480725624
3335246	1	16590	106740	0.15542439572793704
3343874	1	510	4770	0.1069182389937107
334902	1	2100	11370	0.18469656992084432
3358238	0			
336172	1	0	9177	0.0
3369752	1	1620	2130	0.7605633802816901
3373624	1	0	1770	0.0
3374896	1	3750	11490	0.3263707571801567
3382642	1	150	43080	0.003481894150417827
338792	1	7350	11640	0.6314432989690721
3389606	1	0	6270	0.0
3399524	1	7380	56730	0.13008989952406133
3404360	1	60	15900	0.0037735849056603774
3407840	1	0	2550	0.0
342074	1	0	750	0.0
342720	1	3390	4890	0.6932515337423313
3427574	1	4320	14250	0.3031578947368421
3427858	1	0	9300	0.0
343262	1	2370	108000	0.021944444444444444
343316	1	3540	7290	0.48559670781893005
343336	0			
3439406	1	4290	13740	0.31222707423580787
344418	1	2425	12150	0.19958847736625515
3452540	1	1170	6990	0.16738197424892703
3452988	1	300	9180	0.032679738562091505
3475640	1	630	13620	0.046255506607929514
3478326	1	270	17280	0.015625
3482220	1	1230	31020	0.039651837524177946
3490216	1	150	40170	0.0037341299477221808
3505128	1	90	4080	0.022058823529411766
351142	1	3450	4980	0.6927710843373494
352838	0			
3530976	1	1200	24780	0.048426150121065374
3531326	1	2160	20220	0.10682492581602374
3539752	1	2100	13470	0.155902004454343
354140	0			
3543626	1	1920	16770	0.11449016100178891
3548126	1	12960	28290	0.45811240721102864
3550700	1	1380	17610	0.07836456558773425
3550790	1	2070	8430	0.24555160142348753
3554231	1	0	13920	0.0
3555517	1	5070	24000	0.21125
3574887	0			
3576655	1	30	17640	0.0017006802721088435
3584534	1	330	21360	0.01544943820224719
3585602	1	0	13500	0.0
3596132	1	7620	22710	0.33553500660501984
3597942	1	4680	38730	0.12083656080557707
36090	1	1679	25668	0.06541218637992832
361272	1	510	13710	0.037199124726477024
3620646	1	30	16920	0.0017730496453900709
3632484	1	2070	30000	0.069
363252	1	2130	7320	0.29098360655737704
363280	1	5010	7020	0.7136752136752137
3641270	1	0	43590	0.0
365362	1	2775	9250	0.3
3657354	1	0	29010	0.0
3669072	1	0	750	0.0
3681302	1	960	3270	0.29357798165137616
368516	0			
369160	1	232	29290	0.007920792079207921
370166	1	360	43440	0.008287292817679558
370264	1	336	11664	0.02880658436213992
372570	1	0	1770	0.0
373312	0			
3735538	0			
3738114	1	0	23100	0.0
374904	1	25	15125	0.001652892561983471
374962	1	90	1530	0.058823529411764705
375032	1	432	10440	0.041379310344827586
375696	1	0	6192	0.0
3763034	1	0	12150	0.0
376472	1	0	465	0.0
377218	1	0	4890	0.0
3773182	1	120	26700	0.0044943820224719105
3778772	1	0	28800	0.0
378032	0			
378718	1	120	34320	0.0034965034965034965
378838	1	990	2880	0.34375
379706	1	100	15650	0.006389776357827476
38034	1	2900	15776	0.18382352941176472
3805684	1	60	19830	0.0030257186081694403
3826536	1	6450	18990	0.33965244865718797
382966	1	0	1440	0.0
3832678	0			
385066	0			
3850986	1	1680	3510	0.47863247863247865
385896	1	90	19110	0.004709576138147566
3859044	1	300	6270	0.04784688995215311
3877864	1	0	32310	0.0
3904028	1	120	750	0.16
3904040	0			
3915522	0			
392584	1	660	36720	0.017973856209150325
3932160	0			
394340	1	174	5945	0.02926829268292683
394952	1	725	19459	0.037257824143070044
3953058	0			
3953528	1	1410	46320	0.03044041450777202
396680	0			
398400	1	1110	13080	0.08486238532110092
399040	1	180	510	0.35294117647058826
399334	1	6496	54984	0.11814345991561181
400366	1	5280	13590	0.38852097130242824
4007410	1	0	44280	0.0
4034744	1	1800	4800	0.375
4048228	1	3150	12690	0.24822695035460993
405180	1	115	10350	0.011111111111111112
405576	1	2250	16170	0.1391465677179963
4056892	1	30	2040	0.014705882352941176
406978	1	30	7290	0.00411522633744856
407442	1	0	4830	0.0
408060	1	200	12325	0.016227180527383367
4116480	0			
413508	1	1140	17040	0.06690140845070422
4135128	0			
418222	1	232	2204	0.10526315789473684
4186040	1	2520	22200	0.11351351351351352
419684	1	2220	2220	1.0
4198410	1	660	8880	0.07432432432432433
422306	0			
4229850	1	2010	13410	0.14988814317673377
426760	1	1403	7682	0.18263473053892215
430396	1	360	43980	0.008185538881309686
4315528	1	300	16980	0.0176678445229682
433024	1	1050	81150	0.012939001848428836
434058	0			
442286	0			
446108	1	1425	9575	0.14882506527415143
448830	0			
452884	1	0	9990	0.0
453908	1	60	6210	0.00966183574879227
454722	1	0	18600	0.0
455146	1	1410	30150	0.046766169154228855
460278	1	2370	20790	0.113997113997114
463318	1	0	4512	0.0
464914	0			
466736	0			
466772	1	0	9150	0.0
470398	1	1110	5880	0.18877551020408162
471704	0			
47285	1	0	20790	0.0
473944	1	120	1560	0.07692307692307693
475634	0			
477888	1	5175	15275	0.33878887070376434
47929	1	0	900	0.0
479988	1	0	720	0.0
481130	1	3200	15575	0.20545746388443017
48424	1	3886	22330	0.17402597402597403
490754	0			
492596	0			
494152	1	2970	12300	0.24146341463414633
497350	1	24	168	0.14285714285714285
498506	1	551	38802	0.014200298953662182
499008	1	3840	27420	0.1400437636761488
500014	1	0	750	0.0
503806	1	270	270	1.0
505258	1	1320	14010	0.09421841541755889
505648	1	0	2280	0.0
506948	0			
508338	1	609	22388	0.027202072538860103
511796	1	390	8880	0.04391891891891892
52253	1	1050	2430	0.43209876543209874
523190	1	1392	19920	0.06987951807228916
525494	1	990	13950	0.07096774193548387
530710	1	2190	22980	0.09530026109660575
531602	1	0	13524	0.0
532168	1	0	3792	0.0
535336	1	0	1470	0.0
538284	1	1050	17310	0.060658578856152515
539756	1	1140	24600	0.046341463414634146
541506	0			
542342	1	720	9180	0.0784313725490196
542972	1	0	26730	0.0
544600	1	531	15163	0.03501945525291829
544828	1	48	5112	0.009389671361502348
545668	0			
545678	0			
546960	1	0	1440	0.0
549848	1	10530	18330	0.574468085106383
550604	1	480	79290	0.006053726825576996
552524	1	0	21540	0.0
558014	1	420	420	1.0
563556	1	4860	7590	0.6403162055335968
566378	1	240	630	0.38095238095238093
569950	1	1260	14130	0.08917197452229299
571876	1	0	600	0.0
572194	1	240	25650	0.00935672514619883
578928	1	0	5244	0.0
582626	1	1608	4752	0.3383838383838384
586176	1	120	2970	0.04040404040404041
586442	1	1890	79410	0.023800528900642236
588442	0			
592896	1	3720	136110	0.02733083535375799
594242	1	696	20793	0.03347280334728033
595010	1	1125	3600	0.3125
600500	0			
602640	1	58	3422	0.01694915254237288
604972	1	1290	84450	0.0152753108348135
605240	1	0	5310	0.0
605750	0			
605802	1	2130	14790	0.1440162271805274
607072	0			
608236	1	0	10890	0.0
613512	1	29	20851	0.0013908205841446453
615274	1	0	11580	0.0
618888	1	25	600	0.041666666666666664
619260	1	1020	12120	0.08415841584158416
619690	1	2610	18840	0.13853503184713375
62086	1	0	1830	0.0
624816	1	7020	35340	0.19864176570458403
627016	1	2700	140460	0.019222554463904314
630582	1	0	3519	0.0
633084	1	120	5760	0.020833333333333332
633526	1	0	36780	0.0
633976	1	116	13514	0.008583690987124463
634074	0			
635514	0			
63594	0			
636806	1	0	11745	0.0
637826	1	1840	5474	0.33613445378151263
638078	1	990	34140	0.02899824253075571
640620	1	360	540	0.6666666666666666
646526	1	1590	20370	0.0780559646539028
647506	1	116	21866	0.005305039787798408
648530	1	624	12192	0.051181102362204724
650424	1	0	45720	0.0
650794	1	0	1150	0.0
655608	1	1140	14370	0.07933194154488518
657730	1	23	5060	0.004545454545454545
660532	1	725	22852	0.031725888324873094
660834	1	6060	15900	0.38113207547169814
66143	1	3840	17490	0.2195540308747856
664538	1	92	1564	0.058823529411764705
666956	0			
671052	1	360	14070	0.0255863539445629
671208	1	475	12725	0.03732809430255403
672308	1	240	44250	0.005423728813559322
672578	1	90	3120	0.028846153846153848
672754	1	8910	16260	0.5479704797047971
673574	1	3180	5880	0.5408163265306123
677468	1	3840	111120	0.03455723542116631
680930	1	4350	20097	0.21645021645021645
681174	0			
683954	1	2880	17190	0.16753926701570682
687134	1	3364	28739	0.1170534813319879
688432	1	1073	22127	0.04849279161205767
689776	1	2050	22700	0.09030837004405286
690380	1	3660	3660	1.0
694116	1	270	4530	0.059602649006622516
697438	1	330	6030	0.05472636815920398
697724	0			
698068	1	6510	21180	0.3073654390934844
698200	1	750	14700	0.05102040816326531
698704	0			
699030	1	1230	5700	0.21578947368421053
699254	1	12180	32130	0.3790849673202614
700868	1	0	3519	0.0
704140	1	2730	20100	0.13582089552238805
709696	0			
712202	1	0	9900	0.0
717046	1	0	1560	0.0
718742	1	3422	14471	0.23647294589178355
720732	1	0	5880	0.0
724922	1	180	33900	0.005309734513274336
726250	1	3016	14964	0.20155038759689922
726896	1	0	103000	0.0
727262	1	1410	11700	0.12051282051282051
730594	1	1560	11040	0.14130434782608695
732016	1	30	137520	0.0002181500872600349
73210	1	0	1590	0.0
732914	0			
734134	1	12360	24870	0.4969843184559711
734706	1	3840	5640	0.6808510638297872
735990	1	90	10590	0.0084985835694051
740954	1	11040	21990	0.5020463847203275
743502	1	550	14375	0.03826086956521739
745514	1	7980	25560	0.31220657276995306
746550	1	0	22860	0.0
749048	1	1530	17940	0.08528428093645485
749432	1	1650	2220	0.7432432432432432
749948	1	5075	18879	0.26881720430107525
750264	0			
751294	1	5820	14880	0.3911290322580645
756618	1	1475	36075	0.040887040887040885
759492	0			
762874	1	0	20340	0.0
765532	1	0	2175	0.0
773952	1	144	7176	0.020066889632107024
774744	1	3509	19111	0.18361153262518967
787618	1	1230	12390	0.09927360774818401
788372	1	180	20970	0.008583690987124463
789884	1	1920	8700	0.2206896551724138
790624	1	30	2250	0.013333333333333334
791690	1	2190	14460	0.15145228215767634
793550	1	150	2010	0.07462686567164178
794670	1	0	2256	0.0
798812	1	0	4650	0.0
800248	1	960	8070	0.11895910780669144
800916	1	0	5550	0.0
801050	1	435	16501	0.026362038664323375
802818	1	9648	33576	0.2873481057898499
805666	1	0	870	0.0
806892	1	0	8441	0.0
808664	1	1375	7150	0.19230769230769232
810960	1	145	43065	0.003367003367003367
813120	1	1890	18090	0.1044776119402985
813718	1	299	7176	0.041666666666666664
817890	1	2001	18618	0.10747663551401869
822208	1	540	11520	0.046875
832282	0			
83470	1	630	7920	0.07954545454545454
83594	1	0	5104	0.0
836680	1	1830	11910	0.15365239294710328
836842	1	1230	17610	0.06984667802385008
836874	1	990	12930	0.0765661252900232
840140	1	180	3930	0.04580152671755725
841348	1	288	19944	0.01444043321299639
844480	1	5310	12870	0.4125874125874126
845972	1	275	14500	0.01896551724137931
847114	1	69	1403	0.04918032786885246
847586	1	1624	45356	0.03580562659846547
854182	1	115	1587	0.07246376811594203
85580	1	8190	8190	1.0
860960	1	1740	18420	0.09446254071661238
861140	1	0	480	0.0
866408	1	20310	22470	0.9038718291054739
868884	0			
870748	1	0	375	0.0
871794	1	0	3180	0.0
884716	1	0	1748	0.0
89256	0			
893306	1	5198	8625	0.6026666666666667
893964	1	3030	8520	0.35563380281690143
89412	0			
89744	1	75	9975	0.007518796992481203
903772	1	390	1140	0.34210526315789475
904526	1	6120	15960	0.38345864661654133
906654	0			
907586	1	783	18589	0.0421216848673947
908192	1	780	4410	0.17687074829931973
908360	1	0	8190	0.0
914276	1	319	24418	0.013064133016627079
916588	1	3120	25170	0.12395709177592372
922280	0			
92446	1	754	35525	0.02122448979591837
924674	1	1170	3600	0.325
924712	1	390	1440	0.2708333333333333
924746	1	5100	19920	0.2560240963855422
928248	1	0	150	0.0
935288	1	0	1440	0.0
936876	1	60	10470	0.0057306590257879654
938962	1	8694	59018	0.14731098986749805
940976	1	2130	14700	0.14489795918367346
941752	1	1250	10525	0.1187648456057007
942320	1	5352	17256	0.3101529902642559
945390	1	450	11010	0.04087193460490463
951090	1	3750	8430	0.44483985765124556
951092	1	13915	27347	0.5088309503784693
952956	1	3270	5790	0.5647668393782384
958978	1	275	10450	0.02631578947368421
959706	1	1102	1102	1.0
963970	1	0	7163	0.0
964262	1	180	16080	0.011194029850746268
969766	1	4209	6969	0.6039603960396039
971080	1	150	16920	0.008865248226950355
974410	1	270	26820	0.010067114093959731
982724	1	2430	7380	0.32926829268292684
983632	1	540	3390	0.1592920353982301
988524	1	600	42720	0.014044943820224719
991578	0			
993294	1	0	4896	0.0
996352	1	0	780	0.0
998368	0			
