Video_ID	Name_of_Tch_1	gender
655608	Josh Paulsen	male
2108272	Alexis Haselberger	male
2998050	Alexis Haselberger	male
941752	Jeff Tan	male
1210442	Andrew Luttrell, Ph.D.	male
791690	Andrew Luttrell, Ph.D.	male
666956	Andrew Luttrell, Ph.D.	male
1415562	Andrew Luttrell, Ph.D.	male
650794	Andrew Luttrell, Ph.D.	male
500014	Andrew Luttrell, Ph.D.	male
1532040	Patrick Dang	male
1782908	Patrick Dang	male
1586110	Patrick Dang	male
466736	Gregory Caremans - Brain Academy	male
836842	Gregory Caremans - Brain Academy	male
277654	Gregory Caremans - Brain Academy	male
382966	Gregory Caremans - Brain Academy	male
361272	Gregory Caremans - Brain Academy	male
836874	Gregory Caremans - Brain Academy	male
1278936	Gregory Caremans - Brain Academy	male
945390	Gregory Caremans - Brain Academy	male
1412368	Gregory Caremans - Brain Academy	male
566378	Gregory Caremans - Brain Academy	male
1436164	Samara Wenten	female
477888	Chris Croft	male
1918258	Chris Croft	male
2355474	Chris Croft	male
3805684	Chris Croft	male
2355482	Chris Croft	male
1918256	Chris Croft	male
2727128	Chris Croft	male
2964360	Chris Croft	male
120600	Alexa Fischer	female
1258722	Alexa Fischer	female
19645	Alexa Fischer	female
1561606	Clare Lynch	female
3475640	John Rampton	male
2600276	Piotr Nabielec	male
1350272	Himesh Trivedi	male
479988	Denise Fletcher	female
586176	Denise Fletcher	female
988524	Lawrence M. Miller, Institute for Leadership Excellence	male
1136898	Lawrence M. Miller, Institute for Leadership Excellence	male
378718	Lawrence M. Miller, Institute for Leadership Excellence	male
370166	Lawrence M. Miller, Institute for Leadership Excellence	male
810960	Lawrence M. Miller, Institute for Leadership Excellence	male
1434492	Brad Merrill	male
1007674	Life Progression Project	female
1329878	Life Progression Project	female
1067526	Life Progression Project	female
1125316	Life Progression Project	female
1065962	Life Progression Project	female
1458490	Reneice Charles	female
1299614	Everett Bowes	male
2787956	Diane Flynn	female
802818	Kara Ronin	female
1284952	Kara Ronin	female
2522376	Ritu Riyat	female
615274	Tom Rath	male
1116388	Martin Meadows	male
720732	Martin Meadows	male
1054452	Martin Meadows	male
963970	Martin Meadows	male
563556	Joseph Liu	male
2323470	Alex Genadinik	male
2219428	Alex Genadinik	male
924746	Alex Genadinik	male
940976	Alex Genadinik	male
2218098	Alex Genadinik	male
460278	Alex Genadinik	male
704140	Alex Genadinik	male
798812	Alex Genadinik	male
571876	Silviu Marisk - Effective Learning Lab	male
732914	Silviu Marisk - Effective Learning Lab	male
636806	Silviu Marisk - Effective Learning Lab	male
328808	Silviu Marisk - Effective Learning Lab	male
1341646	Silviu Marisk - Effective Learning Lab	male
794670	Silviu Marisk - Effective Learning Lab	male
759492	Silviu Marisk - Effective Learning Lab	male
600500	Silviu Marisk - Effective Learning Lab	male
832282	Silviu Marisk - Effective Learning Lab	male
750264	Silviu Marisk - Effective Learning Lab	male
492596	Silviu Marisk - Effective Learning Lab	male
928248	Silviu Marisk - Effective Learning Lab	male
991578	Doru Catana	male
373312	Dr. Patricia Thompson	female
172336	Robin Hills	male
904526	Chris Haroun	male
982724	Chris Haroun	male
734706	Chris Haroun	male
951092	Chris Haroun	male
951090	Chris Haroun	male
195286	William U. Pena, MBA	male
342074	William U. Pena, MBA	male
1266526	Sivakami S ; MBA ; Ph.D (ongoing)	female
1389870	Sivakami S ; MBA ; Ph.D (ongoing)	female
1305520	Sivakami S ; MBA ; Ph.D (ongoing)	female
2656582	Sivakami S ; MBA ; Ph.D (ongoing)	female
1904280	Sivakami S ; MBA ; Ph.D (ongoing)	female
1400614	Sivakami S ; MBA ; Ph.D (ongoing)	female
2289147	Sivakami S ; MBA ; Ph.D (ongoing)	female
1332992	Sivakami S ; MBA ; Ph.D (ongoing)	female
1174274	Sivakami S ; MBA ; Ph.D (ongoing)	female
2448476	Sivakami S ; MBA ; Ph.D (ongoing)	female
2070433	Sivakami S ; MBA ; Ph.D (ongoing)	female
727262	Steve Ballinger, MBA	male
787618	Steve Ballinger, MBA	male
730594	Steve Ballinger, MBA	male
542342	Steve Ballinger, MBA	male
562796	Steve Ballinger, MBA	male
673574	Conscious Business Institute - Peter Matthies	male
672754	Conscious Business Institute - Peter Matthies	male
283336	Kimberly Law	female
400366	Kimberly Law	female
648530	Spacemakers Australia Pty Ltd	male
336172	Tom Weber	male
47285	Barry Mapp	male
83470	Barry Mapp	male
454722	Barry Mapp	male
756618	Serah Lister	female
1123940	Brian Tracy	male
1173748	Carla Howard	female
1328588	Kain Ramsay	male
184138	Kain Ramsay	male
677468	Kain Ramsay	male
433024	Kain Ramsay	male
592896	Kain Ramsay	male
604972	Kain Ramsay	male
627016	Kain Ramsay	male
184136	Kain Ramsay	male
343262	Kain Ramsay	male
586442	Kain Ramsay	male
974410	Kain Ramsay	male
608236	Kain Ramsay	male
1047330	Dave Espino	male
788372	Jawwad Siddiqui	male
1467252	Dr Karen E Wells	female
1292182	Dr Karen E Wells	female
1933710	Dr Karen E Wells	female
1844956	Dr Karen E Wells	female
1931790	Dr Karen E Wells	female
1351646	Dr Karen E Wells	female
1537740	Dr Karen E Wells	female
1112734	Dr Karen E Wells	female
1317082	Dr Karen E Wells	female
1781928	Dr Karen E Wells	female
1132660	Dr Karen E Wells	female
1535970	Dr Karen E Wells	female
1514204	Dr Karen E Wells	female
1295932	Dr Karen E Wells	female
1536066	Dr Karen E Wells	female
1514058	Dr Karen E Wells	female
1151744	Dr Karen E Wells	female
1547484	Dr Karen E Wells	female
1527124	Dr Karen E Wells	female
1995462	Dr Karen E Wells	female
1503396	Dr Karen E Wells	female
2683750	Dr Karen E Wells	female
1287854	Dr Karen E Wells	female
2213940	Dr Karen E Wells	female
2345358	Dr Karen E Wells	female
3554231	Dr Karen E Wells	female
2083068	Dr Karen E Wells	female
2324348	Dr Karen E Wells	female
1137652	Dr Karen E Wells	female
841348	Libby Seery Founder of Renaissance Life Therapies	female
545678	Libby Seery Founder of Renaissance Life Therapies	female
906654	Libby Seery Founder of Renaissance Life Therapies	female
544828	Libby Seery Founder of Renaissance Life Therapies	female
993294	Libby Seery Founder of Renaissance Life Therapies	female
790624	Libby Seery Founder of Renaissance Life Therapies	female
773952	Libby Seery Founder of Renaissance Life Therapies	female
765532	Libby Seery Founder of Renaissance Life Therapies	female
709696	Libby Seery Founder of Renaissance Life Therapies	female
793550	Libby Seery Founder of Renaissance Life Therapies	female
2456222	Roger Kay Allen, Ph.D.	male
405576	Roger Kay Allen, Ph.D.	male
2751628	Roger Kay Allen, Ph.D.	male
3077862	Roger Kay Allen, Ph.D.	male
2297798	Roger Kay Allen, Ph.D.	male
2473210	Richard Boothman	male
1596336	Marshall Goldsmith	male
1269024	Richard Saunders	male
38034	Katya Seberson	female
250516	PAUL CASTRO	male
789884	PAUL CASTRO	male
688432	Ken Wells	male
594242	Ken Wells	male
916588	Ken Wells	male
508338	Ken Wells	male
762874	Ken Wells	male
660532	Ken Wells	male
801050	Ken Wells	male
929358	Ken Wells	male
1001736	Ken Wells	male
372570	Joel Widmer	male
189086	Joel Widmer	male
392584	Keith R. Holden, M.D.	male
1632674	Patrick Howell	male
2204132	Patrick Howell	male
286690	Patrick Howell	male
2072037	Patrick Howell	male
2625070	Patrick Howell	male
1156984	Patrick Howell	male
671208	Lecturio GmbH	male
671052	Lecturio GmbH	male
672308	Lecturio GmbH	male
3584534	Gayle Van Gils	female
2381730	Trace Crawford	male
2419270	Trace Crawford	male
2419258	Trace Crawford	male
2408956	Trace Crawford	male
942320	Tara Brach, Ph.D.	female
2155970	Tara Brach, Ph.D.	female
2240978	Josh Linkner	male
1540380	Dr. Claudia Winkler LL.M. (Harvard)	female
2254556	Dinesh Rathi	male
190894	Stacey Tallitsch	male
190868	Stacey Tallitsch	male
473944	Stacey Tallitsch	male
378838	Stacey Tallitsch	male
1718950	Stacey Tallitsch	male
376472	Derek Franklin	male
633976	Derek Franklin	male
552524	Derek Franklin	male
2341092	Stuart Lancaster	male
1721592	Dr. David J. Lieberman	male
1421014	Michael Neill	male
619260	Joseph Phillips	male
698200	Joseph Phillips	male
352838	Matt Wong	male
633084	Em Winn	female
1379800	PracticalGrowth	male
2397370	Jack Kornfield, Ph.D.	male
1612050	GB Voice Academy	male
1518060	Nader Nadernejad	male
619690	Keith Ferrazzi	male
640620	Cha~zay Sandhriel Ph.D.	female
1514262	Cha~zay Sandhriel Ph.D.	female
1521136	Cha~zay Sandhriel Ph.D.	female
1518236	Cha~zay Sandhriel Ph.D.	female
52253	Cha~zay Sandhriel Ph.D.	female
1021738	Cha~zay Sandhriel Ph.D.	female
657730	Sorin Dumitrascu	male
1541778	Sorin Dumitrascu	male
700868	Sorin Dumitrascu	male
588442	Sorin Dumitrascu	male
422306	Sorin Dumitrascu	male
471704	Sorin Dumitrascu	male
545668	Sorin Dumitrascu	male
475634	Sorin Dumitrascu	male
506948	Sorin Dumitrascu	male
464914	Sorin Dumitrascu	male
607072	Sorin Dumitrascu	male
434058	Sorin Dumitrascu	male
854182	Sorin Dumitrascu	male
3389606	Sorin Dumitrascu	male
847114	Sorin Dumitrascu	male
578928	Sorin Dumitrascu	male
664538	Sorin Dumitrascu	male
630582	Sorin Dumitrascu	male
1347644	Alain W.	male
1362338	Alain W.	male
1892676	Alain W.	male
2843526	Kenny Media	male
959706	Learnsector LLP	female
1418155	Chris Hall	male
1713366	Andre Erving	male
996352	Scott Greene	male
1102452	Marc LeFevre	male
3826536	Judith Young Comer	female
550604	Kevin Allison	male
1309904	Vertex Learning	male
1221446	Vertex Learning	male
1217488	Maggie Stara	female
1265890	Dan Jones	male
190852	Dan Jones	male
936876	Dan Jones	male
2879462	Ivan Wanis Ruiz	male
3227547	Ivan Wanis Ruiz	male
2355914	Andrew LeMasters	male
1183316	Carl Pullein	male
1209910	Carl Pullein	male
379706	Michael Hetherington	male
647506	Michael Hetherington	male
1323892	Seyedali Mirjalili	male
726896	Philip Atkinson	male
2860806	Felix Harder	male
2623634	Felix Harder	male
2692326	Felix Harder	male
344418	Markus Amanto	male
1119698	Kristen Palana	female
322500	Kristen Palana	female
446108	Matthew Barnett	male
749048	Matthew Barnett	male
365362	Matthew Barnett	male
2516190	Matthew Barnett	male
3087414	Claudia Simonetto	female
3373624	Claudia Simonetto	female
3735538	Claudia Simonetto	female
1039124	Charlie Gilkey	male
735990	Darius Namdaran	male
1400948	Donna Galatas	female
660834	Chris Spink	male
745514	Chris Spink	male
285610	Kevin deLaplante	male
1992144	Peter Torok	male
1739952	Adam Piandes	male
1340894	Steven Liguori	male
1707930	Steven Liguori	male
2315158	Steven Liguori	male
1349980	Jason Link	male
1644918	Jason Link	male
1022794	Bill Aronson	male
1483618	Nandini Rathi	female
1743568	Chase Ellfeldt	male
2275853	David Barton	male
1586500	David Barton	male
1942484	Tania Magdalene	female
1348858	Tania Magdalene	female
699030	Tania Magdalene	female
2402282	Word Dancer	female
2733982	Eve Williams MMus	female
1594030	Management Study Guide	female
1504608	Management Study Guide	female
1723120	TJ Walker	male
280984	TJ Walker	male
296377	TJ Walker	male
2521854	TJ Walker	male
2876442	TJ Walker	male
351142	TJ Walker	male
3264174	TJ Walker	male
3196780	TJ Walker	male
3100628	TJ Walker	male
1553136	TJ Walker	male
3245114	TJ Walker	male
363252	TJ Walker	male
294638	TJ Walker	male
3153902	TJ Walker	male
342720	TJ Walker	male
343316	TJ Walker	male
363280	TJ Walker	male
2580026	TJ Walker	male
338792	TJ Walker	male
2518362	TJ Walker	male
3115688	TJ Walker	male
3859044	Deborah Grayson Riegel	female
1081340	Liz Makin	female
1157648	Steve Payne	male
304132	Dave Fox	male
650424	Dave Fox	male
907586	Rob Parnell	male
544600	Rob Parnell	male
3017800	Rebecca Martin	female
672578	Michael Christopher	male
938962	Brian Bee	male
394952	Tobias Atkins	male
2076402	Julian Jenkins	male
3550700	Julian Jenkins	male
3620646	Julian Jenkins	male
3738114	Julian Jenkins	male
3657354	Julian Jenkins	male
3330096	Julian Jenkins	male
3576655	Julian Jenkins	male
2230338	The Wiring Wizard	male
62086	Dr. Oscar Rodriguez, DET	male
1121344	Dr. Oscar Rodriguez, DET	male
813120	Sal Jade	male
3530976	Sal Jade	male
1991330	Chris Sivewright	male
732016	Chris Sivewright	male
1800988	Melissa Crowhurst	female
2653962	Vivian Kulaga, PhD	female
734134	Ros Place	female
1089368	Ros Place	female
740954	Ros Place	female
1317320	Ros Place	female
2365704	Waqas Hassan	male
1713928	Yuri Malishenko	male
1149896	Alastair Banks	male
2401810	Steve Anthony	male
847586	Sounds True	female
455146	Desmond Byram	male
605802	Todd Henry	male
369160	Jerry Jay Hunter	male
1167954	Academy of Film Fashion and Design	male
3296418	Ossama Mehmood	male
2231650	Manos Filippou	male
2064173	Manos Filippou	male
3404360	Marisa Lonic	female
531602	Richard N. Bolles	male
1141484	Pablo Mariana	male
396680	Jeremy Watson	male
1424258	Tim Goodenough	male
1323106	Harish Gulati	male
374962	Andrew Butcher	male
2806595	LinCademy for Training	male
448830	Splativity Project	male
1062898	Kenneth Warren	male
1365318	Paul Klipp	male
505258	Tanaaz Chubb	female
1595276	Deepika Khanna	female
3343874	Jakob Manthei	male
2728428	Sayed M. Naim Khalid	male
117100	Dean Dwyer	male
73210	Burt Richard	male
1010296	Damien Walter	male
1653664	Damien Walter	male
319042	Robin Booth	male
654542	Robin Booth	male
549848	Andrea Kjellin	female
66143	Debbie LaChusa	female
135046	Patryk Wezowski & Kasia Wezowski	male
1352554	Waleed Mokdad	male
2035914	Waleed Mokdad	male
2986586	Ken Tey	male
1796738	Thomas Carroll, PhD	male
2245682	Marc Wynn	male
2415220	Marc Wynn	male
36090	7 Keys Solutions	male
1454586	Mert Burian	male
1949428	Roland Costea	male
2684574	Paul Sloane	male
193824	Karlyn Borysenko	female
2315760	Robin & Jesper	male
3369752	Robin & Jesper	male
2065159	Peggy Guglielmino	female
378032	Adriane Hernandez	female
1302526	Peta Stephenson	female
2188092	Dr. Marshall	female
1237338	Justin Quinton	male
1350060	Justin Quinton	male
1434926	Justin Quinton	male
1582266	Dave Canterbury	male
699254	Duda Baldwin	female
698068	Duda Baldwin	female
618888	Dan O'Connor	male
1856086	Benjamin Pages	male
1550112	Benjamin Pages	male
453908	Steve Hudson	male
481130	Chris Kyle	male
1642638	Emma Warren-Brown BSc (Hons), Cert. Ed.	female
2729528	Hassan Osman	male
241526	Akash Karia	male
470398	Joe Fedison	male
717046	Joe Fedison	male
2094656	Brad S.C. Smith	male
1192364	KW Professional Organizers	female
1511640	KW Professional Organizers	female
868884	Timothy Kenny	male
1214140	Timothy Kenny	male
1253348	Timothy Kenny	male
922280	Timothy Kenny	male
419684	Timothy Kenny	male
1496292	Prof Alina Kislenko	female
958978	School of Leadership	male
1330228	School of Leadership	male
3073786	School of Leadership	male
1720356	Amine Benyakoub	male
2151152	Ghramae Johnson	male
2775510	Amer Taha- courseyo	male
3302978	Amer Taha- courseyo	male
